1582 , 1582 , 1582 , 1582 , -63.556252 , -18.835537 , -2.381152 , -8.783401 ,7287
 1583 , 1583 , 1583 , 1583 , 22.767075 , 3.136690 , -2.004967 , -8.523376 ,7320
 1584 , 1584 , 1584 , 1584 , -45.441010 , -12.839173 , -2.729000 , -8.616952 ,7353
 1585 , 1585 , 1585 , 1585 , -2.991699 , 8.198168 , -2.713554 , -8.373133 ,7387
 1586 , 1586 , 1586 , 1586 , -1.513852 , 5.986444 , -2.611629 , -8.310047 ,7420
 1587 , 1587 , 1587 , 1587 , -20.280632 , -14.695232 , -2.786724 , -8.768209 ,7453
 1591 , 1591 , 1591 , 1591 , -22.324635 , -18.898266 , -2.995653 , -9.381527 ,7487
 1595 , 1595 , 1595 , 1595 , -13.329625 , -24.889137 , -3.102359 , -9.573895 ,7520
 1597 , 1597 , 1597 , 1597 , 12.236549 , 9.908685 , -2.681381 , -9.089779 ,7553
 1598 , 1598 , 1598 , 1598 , 10.395846 , 2.393957 , -2.469784 , -9.477677 ,7587
 1597 , 1597 , 1597 , 1597 , -42.977280 , -21.930067 , -3.187396 , -9.781436 ,7620
 1597 , 1597 , 1597 , 1597 , 19.133055 , 10.410366 , -2.707990 , -9.403893 ,7653
 1598 , 1598 , 1598 , 1598 , -5.731577 , -17.677221 , -2.962058 , -10.348846 ,7687
 1595 , 1595 , 1595 , 1595 , 13.308462 , 16.076096 , -2.786968 , -10.062166 ,7720
 1596 , 1596 , 1596 , 1596 , -0.637522 , -20.913088 , -3.003338 , -10.529759 ,7753
 1597 , 1597 , 1597 , 1597 , 23.717943 , 3.218462 , -2.495593 , -10.492151 ,7787
 1596 , 1596 , 1596 , 1596 , -10.257878 , -21.569265 , -2.864575 , -11.226007 ,7820
 1597 , 1597 , 1597 , 1597 , 7.268939 , -3.859574 , -2.784904 , -11.625782 ,7853
 1596 , 1596 , 1596 , 1596 , 4.211868 , 2.439813 , -2.685591 , -11.548511 ,7887
 1597 , 1597 , 1597 , 1597 , -10.323122 , -37.642559 , -2.785572 , -12.206207 ,7920
 1596 , 1596 , 1596 , 1596 , 7.433314 , -10.490907 , -2.575838 , -12.349077 ,7953
 1597 , 1597 , 1597 , 1597 , -5.815428 , -33.507782 , -2.619426 , -13.133099 ,7987
 1596 , 1596 , 1596 , 1596 , 2.552638 , -18.039593 , -2.464057 , -13.676194 ,8020
 1597 , 1597 , 1597 , 1597 , 7.139951 , -2.133975 , -2.183777 , -13.548881 ,8053
 1602 , 1602 , 1602 , 1602 , -7.605323 , -29.646973 , -2.145437 , -13.801197 ,8087
 1605 , 1605 , 1605 , 1605 , 3.959267 , -24.941608 , -1.911637 , -14.083406 ,8120
 1605 , 1605 , 1605 , 1605 , 4.462285 , -24.574415 , -1.772722 , -14.323041 ,8153
 1604 , 1604 , 1604 , 1604 , -2.283927 , -37.826038 , -1.731853 , -14.871449 ,8187
 1605 , 1605 , 1605 , 1605 , 6.080603 , -16.574368 , -1.516446 , -15.080722 ,8220
 1604 , 1604 , 1604 , 1604 , 3.624478 , -4.753473 , -1.395290 , -14.682649 ,8253
 1610 , 1610 , 1610 , 1610 , 36.133564 , -12.667437 , -0.741196 , -14.044892 ,8287
 1853 , 1853 , 1612 , 1612 , -7.631592 , -12.125736 , -0.815359 , -14.317587 ,8320
 1852 , 1852 , 1611 , 1611 , 19.144047 , 13.367648 , -0.731634 , -13.675718 ,8353
 1852 , 1852 , 1611 , 1611 , 23.693138 , 14.170890 , -0.443068 , -12.436518 ,8387
 1852 , 1852 , 1611 , 1611 , 20.828327 , 3.033175 , -0.118991 , -11.418790 ,8420
 1852 , 1852 , 1611 , 1611 , -4.747459 , 35.514824 , -0.184081 , -10.407951 ,8453
 1852 , 1852 , 1611 , 1611 , 19.246828 , 39.325344 , -0.332984 , -8.880812 ,8487
 1853 , 1853 , 1612 , 1612 , -0.446273 , -22.411133 , -0.334745 , -8.852539 ,8520
 1852 , 1852 , 1611 , 1611 , -40.542080 , 24.994429 , -0.765343 , -7.816479 ,8553
 1853 , 1853 , 1612 , 1612 , 17.155098 , -18.713482 , -0.028753 , -7.957961 ,8587
 1852 , 1852 , 1611 , 1611 , -35.801666 , -0.878017 , -0.535981 , -7.698445 ,8620
 1852 , 1852 , 1611 , 1611 , 2.614329 , 22.974825 , 0.142005 , -9.369202 ,8653
 1853 , 1853 , 1612 , 1612 , -23.090347 , -5.481043 , -0.125020 , -10.167706 ,8687
 1851 , 1851 , 1610 , 1610 , -72.001144 , -10.113894 , -1.720675 , -11.550780 ,8720
 1852 , 1852 , 1611 , 1611 , -13.544869 , -19.389624 , -1.950557 , -12.738636 ,8753
 1851 , 1851 , 1610 , 1610 , -20.386177 , -37.204792 , -2.286830 , -14.214884 ,8787
 1850 , 1850 , 1609 , 1609 , 17.494545 , -27.382248 , -1.804401 , -14.173782 ,8820
 1848 , 1848 , 1607 , 1607 , 0.548852 , -0.132923 , -1.425484 , -15.703019 ,8853
 1848 , 1848 , 1607 , 1607 , -12.235961 , 10.492711 , -1.417573 , -16.040308 ,8887
 1828 , 1828 , 1590 , 1590 , -59.051826 , -6.962098 , -2.618946 , -17.981325 ,8920
 1743 , 1743 , 1516 , 1516 , -19.075602 , -9.297438 , -3.475253 , -19.948904 ,8953
 1705 , 1705 , 1483 , 1483 , -6.287752 , -47.949940 , -3.766575 , -20.428762 ,8987
 1678 , 1678 , 1460 , 1460 , 16.411442 , 11.381584 , -3.323170 , -19.695675 ,9020
 1627 , 1627 , 1415 , 1415 , 0.679497 , -10.483414 , -3.132886 , -21.120094 ,9053
 1543 , 1543 , 1342 , 1342 , -20.212011 , -36.194294 , -3.367684 , -21.836906 ,9086
 1423 , 1423 , 1238 , 1238 , -8.675747 , -20.517185 , -3.065960 , -22.599138 ,9120
 1330 , 1330 , 1157 , 1157 , -13.491688 , -46.972778 , -3.599762 , -23.465006 ,9153
 1269 , 1269 , 1104 , 1104 , -3.904998 , -17.168665 , -3.412052 , -24.033495 ,9186
 1268 , 1268 , 1103 , 1103 , 28.751221 , -58.425163 , -2.779497 , -24.794619 ,9220
 1269 , 1269 , 1104 , 1104 , -0.353867 , -52.643517 , -2.896856 , -25.388805 ,9253
 1270 , 1270 , 1105 , 1105 , -18.671509 , -51.375046 , -3.246725 , -25.922070 ,9286
 1279 , 1279 , 1113 , 1113 , -15.621328 , -54.173679 , -3.454526 , -26.204508 ,9320
 1282 , 1282 , 1115 , 1115 , 5.039338 , -50.090942 , -3.297733 , -26.268469 ,9353
 1282 , 1282 , 1115 , 1115 , -2.409290 , -77.027573 , -3.332537 , -26.266443 ,9386
 1291 , 1291 , 1123 , 1123 , -2.103133 , -75.079674 , -3.351597 , -26.420063 ,9420
 1305 , 1305 , 1135 , 1135 , -5.058467 , -74.840546 , -3.407293 , -26.023252 ,9453
 1308 , 1308 , 1138 , 1138 , -6.672965 , -71.708481 , -3.453833 , -25.709377 ,9486
 1308 , 1308 , 1138 , 1138 , -24.098852 , -65.887932 , -3.853092 , -25.233047 ,9520
 1307 , 1307 , 1137 , 1137 , -25.895124 , -60.557907 , -4.393624 , -24.531576 ,9553
 1308 , 1308 , 1138 , 1138 , -4.508832 , -36.894535 , -4.562008 , -23.607210 ,9586
 1308 , 1308 , 1138 , 1138 , 4.892460 , -19.171951 , -4.553117 , -22.231493 ,9620
 1309 , 1309 , 1139 , 1139 , 14.231747 , -16.405310 , -4.312740 , -20.939196 ,9653
 1308 , 1308 , 1138 , 1138 , 8.924735 , -7.991416 , -4.057993 , -19.083935 ,9686
 1308 , 1308 , 1138 , 1138 , -12.646412 , -14.348364 , -4.157478 , -17.676439 ,9720
 1307 , 1307 , 1137 , 1137 , -42.623238 , -47.126022 , -4.827273 , -17.120632 ,9753
 1308 , 1308 , 1138 , 1138 , -13.996956 , -26.626089 , -5.063240 , -16.297201 ,9786
 1311 , 1311 , 1140 , 1140 , 7.381847 , -3.944415 , -4.862583 , -15.159453 ,9820
 1316 , 1316 , 1145 , 1145 , 21.550274 , -6.321690 , -4.305349 , -14.096894 ,9853
 1316 , 1316 , 1145 , 1145 , -28.174541 , -41.501343 , -4.568705 , -13.737760 ,9886
 1317 , 1317 , 1146 , 1146 , -23.017622 , -27.736698 , -4.779745 , -13.610698 ,9920
 1315 , 1315 , 1144 , 1144 , 12.375060 , -8.776899 , -4.537143 , -13.369976 ,9953
 1315 , 1315 , 1144 , 1144 , 15.317822 , -9.267294 , -4.179172 , -13.033903 ,9986
 1313 , 1313 , 1142 , 1142 , -7.233578 , -8.671863 , -4.146584 , -12.379561 ,10020
 1311 , 1311 , 1140 , 1140 , -24.607191 , -16.152798 , -4.486720 , -12.109224 ,10053
 1306 , 1306 , 1136 , 1136 , 4.486445 , -13.618296 , -4.445588 , -12.141214 ,10086
 1302 , 1302 , 1133 , 1133 , 19.796309 , -9.723057 , -4.052790 , -12.103797 ,10120
 1304 , 1304 , 1134 , 1134 , 15.103289 , -31.162231 , -3.701924 , -12.315001 ,10153
 1302 , 1302 , 1133 , 1133 , -40.080296 , -47.078423 , -4.330066 , -12.892409 ,10186
 1298 , 1298 , 1129 , 1129 , -7.579660 , -29.792509 , -4.540044 , -13.258063 ,10220
 1299 , 1299 , 1130 , 1130 , 16.108658 , -7.965844 , -4.242710 , -13.157080 ,10253
 1298 , 1298 , 1129 , 1129 , 19.939184 , -16.493486 , -3.766571 , -13.122360 ,10286
 1294 , 1294 , 1126 , 1126 , -22.473660 , -33.232964 , -4.112047 , -13.804366 ,10320
 1285 , 1285 , 1118 , 1118 , 2.479854 , -10.505038 , -4.099103 , -14.201986 ,10353
 1277 , 1277 , 1111 , 1111 , 16.407906 , -3.511406 , -3.742928 , -14.257140 ,10386
 1273 , 1273 , 1107 , 1107 , -15.327694 , -58.161922 , -3.860424 , -15.389335 ,10420
 1266 , 1266 , 1101 , 1101 , -21.334351 , -45.131798 , -4.108014 , -16.752645 ,10453
 1259 , 1259 , 1095 , 1095 , 12.227020 , -5.959415 , -3.847970 , -17.221840 ,10486
 1254 , 1254 , 1091 , 1091 , -4.210659 , -41.261887 , -3.807463 , -18.112324 ,10520
 1245 , 1245 , 1083 , 1083 , -28.036438 , -61.467701 , -4.186385 , -19.884771 ,10553
 1238 , 1238 , 1077 , 1077 , 13.586800 , -5.730155 , -3.902606 , -20.601892 ,10586
 1238 , 1238 , 1077 , 1077 , -18.007900 , -31.057983 , -4.173771 , -21.552126 ,10620
 1236 , 1236 , 1075 , 1075 , -8.463623 , -29.242239 , -4.338990 , -22.970743 ,10653
 1230 , 1230 , 1070 , 1070 , 11.137283 , 0.186443 , -4.120855 , -23.511974 ,10686
 1223 , 1223 , 1064 , 1064 , -26.489983 , -59.401817 , -4.614371 , -25.193115 ,10720
 1213 , 1213 , 1055 , 1055 , 17.023468 , -13.071350 , -4.325084 , -26.141909 ,10753
 1213 , 1213 , 1055 , 1055 , -19.164429 , -44.920780 , -4.622946 , -27.269386 ,10786
 1210 , 1210 , 1053 , 1053 , 18.079103 , -35.277321 , -4.360455 , -28.588091 ,10820
 1206 , 1206 , 1049 , 1049 , -5.210316 , -38.017315 , -4.411431 , -29.625895 ,10853
 1197 , 1197 , 1041 , 1041 , 13.582450 , -49.916553 , -4.174001 , -31.151159 ,10886
 1190 , 1190 , 1035 , 1035 , -12.574404 , -46.986458 , -4.313645 , -31.938059 ,10919
 1186 , 1186 , 1032 , 1032 , 25.783331 , -36.663418 , -3.706635 , -32.821438 ,10953
 1185 , 1185 , 1031 , 1031 , -16.664066 , -71.554413 , -3.952873 , -34.039032 ,10986
 1167 , 1167 , 1015 , 1015 , -15.465450 , -57.004044 , -4.042575 , -34.520172 ,11019
 1151 , 1151 , 1001 , 1001 , 13.797080 , -47.489483 , -3.524620 , -34.794250 ,11053
 1148 , 1148 , 999 , 999 , 17.219366 , -52.117146 , -3.038695 , -35.086491 ,11086
 1150 , 1150 , 1000 , 1000 , 13.966710 , -66.018677 , -2.622807 , -35.394615 ,11119
 1148 , 1148 , 999 , 999 , 13.799412 , -63.738125 , -2.267115 , -35.486912 ,11153
 1150 , 1150 , 1000 , 1000 , 4.868329 , -71.186737 , -2.115206 , -35.443085 ,11186
 1148 , 1148 , 999 , 999 , -1.202503 , -63.184029 , -2.093973 , -35.029469 ,11219
 1150 , 1150 , 1000 , 1000 , -3.291602 , -76.041161 , -2.200139 , -34.677124 ,11253
 1148 , 1148 , 999 , 999 , -2.999889 , -64.118668 , -2.262103 , -33.973270 ,11286
 1000 , 1000 , 1000 , 1000 , 0.168194 , -49.796402 , -2.271166 , -32.859650 ,11319
 999 , 999 , 999 , 999 , 10.463849 , -44.283669 , -2.103975 , -31.495827 ,11353
 999 , 999 , 999 , 999 , -6.233686 , -54.325893 , -2.310520 , -30.192863 ,11386
 999 , 999 , 999 , 999 , -3.948024 , -20.502394 , -2.318890 , -28.297033 ,11419
 999 , 999 , 999 , 999 , 0.308871 , -21.262190 , -2.180159 , -26.419607 ,11453
 999 , 999 , 999 , 999 , 9.283875 , -27.311260 , -1.878513 , -24.721653 ,11486
 1000 , 1000 , 1000 , 1000 , 3.325421 , -13.505672 , -1.647046 , -22.762630 ,11519
 999 , 999 , 999 , 999 , -0.532097 , -9.874734 , -1.492809 , -20.855747 ,11553
 999 , 999 , 999 , 999 , -3.007019 , 4.281239 , -1.361269 , -18.807915 ,11586
 1000 , 1000 , 1000 , 1000 , 0.996372 , 8.404263 , -1.201810 , -16.936157 ,11619
 999 , 999 , 999 , 999 , 8.746201 , 12.407010 , -0.938004 , -15.058490 ,11653
 1000 , 1000 , 1000 , 1000 , 3.139315 , 14.059809 , -0.786416 , -13.390504 ,11686
 999 , 999 , 999 , 999 , 4.883526 , 17.097017 , -0.727379 , -11.894390 ,11719
 1000 , 1000 , 1000 , 1000 , 3.734008 , 17.856230 , -0.745534 , -10.533785 ,11753
 999 , 999 , 999 , 999 , 4.534718 , 19.797150 , -0.773713 , -9.361382 ,11786
 999 , 999 , 999 , 999 , 0.400861 , 19.307194 , -0.932864 , -8.303102 ,11819
 999 , 999 , 999 , 999 , 0.396542 , 17.396631 , -1.108048 , -7.443311 ,11853
 999 , 999 , 999 , 999 , 1.553138 , 15.295540 , -1.269707 , -6.787324 ,11886
 999 , 999 , 999 , 999 , 0.557378 , 12.246423 , -1.389135 , -6.258126 ,11919
 1000 , 1000 , 1000 , 1000 , -0.310661 , 9.991668 , -1.463161 , -5.884964 ,11953
 1000 , 1000 , 1000 , 1000 , 1.917805 , 9.808182 , -1.431392 , -5.617622 ,11986
 999 , 999 , 999 , 999 , 3.811549 , 9.431215 , -1.280699 , -5.402563 ,12019
 1000 , 1000 , 1000 , 1000 , 2.878621 , 5.088682 , -1.079771 , -5.292838 ,12053
 1000 , 1000 , 1000 , 1000 , -0.675347 , 1.365799 , -0.935725 , -5.319358 ,12086
 1000 , 1000 , 1000 , 1000 , 4.141327 , 3.352178 , -0.732013 , -5.364866 ,12119
 1000 , 1000 , 1000 , 1000 , 5.027459 , 4.315908 , -0.486470 , -5.421002 ,12153
 999 , 999 , 999 , 999 , 1.604957 , 3.446751 , -0.360241 , -5.519955 ,12186
 1000 , 1000 , 1000 , 1000 , 3.683592 , 3.710615 , -0.272813 , -5.641610 ,12219
 1000 , 1000 , 1000 , 1000 , 4.640737 , 4.557193 , -0.228320 , -5.808622 ,12253
 999 , 999 , 999 , 999 , 4.759762 , 8.326745 , -0.242646 , -6.003972 ,12286
 1000 , 1000 , 1000 , 1000 , 4.285700 , 8.998968 , -0.287655 , -6.214555 ,12319
 999 , 999 , 999 , 999 , 1.201871 , 8.593202 , -0.440720 , -6.504735 ,12353
 999 , 999 , 999 , 999 , 3.207909 , 11.601130 , -0.530690 , -6.828492 ,12386
 1000 , 1000 , 1000 , 1000 , 0.142327 , 10.460871 , -0.661910 , -7.250226 ,12419
 999 , 999 , 999 , 999 , 2.705851 , 12.799195 , -0.696880 , -7.747614 ,12453
 1000 , 1000 , 1000 , 1000 , -0.366788 , 12.056884 , -0.717162 , -8.276262 ,12486
 999 , 999 , 999 , 999 , 1.767021 , 8.563926 , -0.619866 , -8.933537 ,12519
 1000 , 1000 , 1000 , 1000 , 0.978681 , 8.319637 , -0.498740 , -9.655316 ,12553
 999 , 999 , 999 , 999 , 3.852962 , 5.083669 , -0.272462 , -10.447278 ,12586
 1000 , 1000 , 1000 , 1000 , 2.388735 , 2.474099 , -0.034222 , -11.287666 ,12619
 999 , 999 , 999 , 999 , 5.473440 , -2.685360 , 0.242491 , -12.211837 ,12653
 1000 , 1000 , 1000 , 1000 , 4.821885 , -6.775108 , 0.494862 , -13.159968 ,12686
 1000 , 1000 , 1000 , 1000 , 6.107522 , -14.498523 , 0.713058 , -14.131892 ,12719
 999 , 999 , 999 , 999 , 6.870986 , -16.910975 , 0.914348 , -15.056347 ,12753
 999 , 999 , 999 , 999 , 6.011048 , -22.580219 , 1.036253 , -15.945533 ,12786
 1000 , 1000 , 1000 , 1000 , 4.340073 , -27.409586 , 1.074773 , -16.793753 ,12819
 1000 , 1000 , 1000 , 1000 , 4.572927 , -31.429651 , 1.067977 , -17.534603 ,12853
 1000 , 1000 , 1000 , 1000 , 3.463620 , -36.035351 , 1.012682 , -18.162230 ,12886
 1000 , 1000 , 1000 , 1000 , 0.912573 , -38.036423 , 0.906172 , -18.633284 ,12919
 1000 , 1000 , 1000 , 1000 , 1.926321 , -40.236279 , 0.833939 , -18.956480 ,12953
 1000 , 1000 , 1000 , 1000 , -2.227611 , -40.323574 , 0.727010 , -19.087589 ,12986
 999 , 999 , 999 , 999 , -0.579634 , -40.257717 , 0.694707 , -19.045170 ,13019
