1582 , 1582 , 1582 , 1582 , -63.556252 , -18.835537 , -2.381152 , -8.783401 ,7287
 999 , 999 , 999 , 999 , -4.236257 , -38.895481 , 0.654183 , -18.815933 ,13053
 999 , 999 , 999 , 999 , -1.443899 , -35.942883 , 0.714820 , -18.392464 ,13086
 999 , 999 , 999 , 999 , -3.090274 , -32.488567 , 0.804922 , -17.792906 ,13119
 1000 , 1000 , 1000 , 1000 , -1.116565 , -28.453800 , 0.965345 , -17.008116 ,13153
 999 , 999 , 999 , 999 , 0.067539 , -22.613800 , 1.163046 , -16.049911 ,13186
 1000 , 1000 , 1000 , 1000 , 0.621966 , -17.439442 , 1.382905 , -14.953546 ,13219
 1000 , 1000 , 1000 , 1000 , 3.366883 , -11.586949 , 1.614746 , -13.764284 ,13253
 1000 , 1000 , 1000 , 1000 , 3.643783 , -4.878460 , 1.794913 , -12.473459 ,13286
 1000 , 1000 , 1000 , 1000 , 5.354135 , 0.433126 , 1.947885 , -11.154888 ,13319
 999 , 999 , 999 , 999 , 5.108945 , 5.205344 , 2.013506 , -9.826456 ,13353
 999 , 999 , 999 , 999 , 5.162656 , 9.451577 , 2.004252 , -8.524403 ,13386
 999 , 999 , 999 , 999 , 4.920086 , 13.240276 , 1.931654 , -7.259740 ,13419
 1000 , 1000 , 1000 , 1000 , 3.489205 , 16.243523 , 1.785289 , -6.061927 ,13453
 999 , 999 , 999 , 999 , 3.326383 , 18.717855 , 1.605670 , -4.962951 ,13486
 1000 , 1000 , 1000 , 1000 , 2.210553 , 19.790199 , 1.409559 , -3.969176 ,13519
 1000 , 1000 , 1000 , 1000 , 1.779960 , 20.453074 , 1.232205 , -3.103922 ,13553
 1000 , 1000 , 1000 , 1000 , 1.173538 , 20.171986 , 1.088828 , -2.372519 ,13586
 999 , 999 , 999 , 999 , 1.028770 , 19.371187 , 1.005613 , -1.786892 ,13619
 1000 , 1000 , 1000 , 1000 , 1.355580 , 18.066492 , 0.989453 , -1.336228 ,13653
 999 , 999 , 999 , 999 , 1.215134 , 16.030352 , 1.040024 , -1.026915 ,13686
 999 , 999 , 999 , 999 , 1.918180 , 14.004395 , 1.151709 , -0.840776 ,13719
 999 , 999 , 999 , 999 , 2.228455 , 11.396890 , 1.298089 , -0.769497 ,13753
 999 , 999 , 999 , 999 , 2.872775 , 8.834094 , 1.463974 , -0.800936 ,13786
 999 , 999 , 999 , 999 , 3.204437 , 6.418955 , 1.613456 , -0.915168 ,13819
 999 , 999 , 999 , 999 , 3.803290 , 4.012595 , 1.735810 , -1.100406 ,13853
 999 , 999 , 999 , 999 , 3.821273 , 2.457470 , 1.800855 , -1.336030 ,13886
 1000 , 1000 , 1000 , 1000 , 3.814823 , 1.044830 , 1.805487 , -1.617165 ,13919
 999 , 999 , 999 , 999 , 3.414679 , 0.056175 , 1.747498 , -1.927477 ,13953
 999 , 999 , 999 , 999 , 3.018770 , -0.667452 , 1.634295 , -2.265377 ,13986
 1000 , 1000 , 1000 , 1000 , 2.485996 , -0.787010 , 1.484521 , -2.618121 ,14019
 1000 , 1000 , 1000 , 1000 , 1.881312 , -0.713965 , 1.318099 , -2.983141 ,14053
 999 , 999 , 999 , 999 , 1.583354 , 0.054591 , 1.166993 , -3.347207 ,14086
 1000 , 1000 , 1000 , 1000 , 1.208853 , 0.899894 , 1.048959 , -3.714013 ,14119
 1000 , 1000 , 1000 , 1000 , 1.068711 , 1.710092 , 0.979881 , -4.094947 ,14153
 1000 , 1000 , 1000 , 1000 , 1.340899 , 2.562933 , 0.982024 , -4.489291 ,14186
 999 , 999 , 999 , 999 , 1.502158 , 3.401228 , 1.045063 , -4.899599 ,14219
 999 , 999 , 999 , 999 , 2.158854 , 3.679706 , 1.169734 , -5.341756 ,14253
 1000 , 1000 , 1000 , 1000 , 2.655677 , 3.754519 , 1.333666 , -5.811238 ,14286
 999 , 999 , 999 , 999 , 3.407660 , 2.965757 , 1.522886 , -6.315517 ,14319
 999 , 999 , 999 , 999 , 4.140237 , 2.117878 , 1.714566 , -6.852079 ,14353
 1000 , 1000 , 1000 , 1000 , 4.794511 , 0.508564 , 1.890204 , -7.418902 ,14386
 999 , 999 , 999 , 999 , 5.081938 , -1.607381 , 2.032630 , -8.014482 ,14419
 1000 , 1000 , 1000 , 1000 , 5.509829 , -4.365900 , 2.134992 , -8.630255 ,14453
 1000 , 1000 , 1000 , 1000 , 5.304053 , -7.421875 , 2.190952 , -9.255394 ,14486
 1000 , 1000 , 1000 , 1000 , 5.103922 , -10.656281 , 2.204778 , -9.872823 ,14519
 999 , 999 , 999 , 999 , 4.270310 , -14.395134 , 2.178867 , -10.472180 ,14553
 999 , 999 , 999 , 999 , 3.505911 , -17.832237 , 2.125283 , -11.028116 ,14586
 1000 , 1000 , 1000 , 1000 , 2.566854 , -20.422625 , 2.058187 , -11.527882 ,14619
 999 , 999 , 999 , 999 , 1.644318 , -23.896038 , 2.005792 , -11.958647 ,14653
 1000 , 1000 , 1000 , 1000 , 0.751355 , -26.373142 , 1.961447 , -12.300621 ,14686
 999 , 999 , 999 , 999 , -0.136301 , -28.085600 , 1.935982 , -12.539628 ,14719
 1000 , 1000 , 1000 , 1000 , -0.538659 , -29.408949 , 1.941517 , -12.658439 ,14753
 1000 , 1000 , 1000 , 1000 , -1.006005 , -29.751575 , 1.966193 , -12.651372 ,14786
 999 , 999 , 999 , 999 , -0.868671 , -29.495295 , 2.020030 , -12.512729 ,14819
 999 , 999 , 999 , 999 , -0.500709 , -28.499378 , 2.090999 , -12.234491 ,14853
 999 , 999 , 999 , 999 , -0.211850 , -26.308765 , 2.170683 , -11.813144 ,14886
 999 , 999 , 999 , 999 , 0.898745 , -23.699612 , 2.261474 , -11.254827 ,14919
 1000 , 1000 , 1000 , 1000 , 1.771415 , -20.055670 , 2.348541 , -10.560703 ,14953
 1000 , 1000 , 1000 , 1000 , 2.706734 , -15.830743 , 2.427864 , -9.744914 ,14986
 999 , 999 , 999 , 999 , 3.433482 , -11.408535 , 2.487189 , -8.830369 ,15019
 1000 , 1000 , 1000 , 1000 , 3.815687 , -6.554511 , 2.517922 , -7.836253 ,15053
 1000 , 1000 , 1000 , 1000 , 4.054694 , -1.882765 , 2.518424 , -6.788476 ,15086
 999 , 999 , 999 , 999 , 4.151881 , 2.440884 , 2.490550 , -5.713901 ,15119
 999 , 999 , 999 , 999 , 3.667859 , 6.753413 , 2.433863 , -4.633975 ,15153
 999 , 999 , 999 , 999 , 3.511646 , 10.355174 , 2.363633 , -3.577830 ,15186
 999 , 999 , 999 , 999 , 2.835045 , 13.761621 , 2.276526 , -2.564141 ,15219
 1000 , 1000 , 1000 , 1000 , 2.687123 , 16.549549 , 2.195887 , -1.616917 ,15253
 999 , 999 , 999 , 999 , 2.164248 , 18.457661 , 2.121462 , -0.763751 ,15286
 1000 , 1000 , 1000 , 1000 , 1.892878 , 19.593065 , 2.064032 , -0.021579 ,15319
 999 , 999 , 999 , 999 , 1.858211 , 20.132978 , 2.031255 , 0.597920 ,15353
 999 , 999 , 999 , 999 , 1.911287 , 20.102070 , 2.022320 , 1.084371 ,15386
 1000 , 1000 , 1000 , 1000 , 2.132526 , 19.424252 , 2.040966 , 1.433424 ,15419
 999 , 999 , 999 , 999 , 2.215483 , 18.127165 , 2.078217 , 1.639244 ,15453
 999 , 999 , 999 , 999 , 2.613541 , 16.126667 , 2.130440 , 1.707440 ,15486
 999 , 999 , 999 , 999 , 2.798497 , 13.747258 , 2.185495 , 1.643790 ,15519
 999 , 999 , 999 , 999 , 3.038723 , 11.053575 , 2.235694 , 1.458815 ,15553
 1000 , 1000 , 1000 , 1000 , 3.132172 , 8.259940 , 2.271171 , 1.171705 ,15586
 1000 , 1000 , 1000 , 1000 , 3.250321 , 5.431492 , 2.288382 , 0.799300 ,15619
 1000 , 1000 , 1000 , 1000 , 3.063327 , 2.637158 , 2.279873 , 0.356185 ,15653
 999 , 999 , 999 , 999 , 2.947669 , 0.221324 , 2.249723 , -0.136007 ,15686
 1000 , 1000 , 1000 , 1000 , 2.870273 , -1.852685 , 2.203596 , -0.660196 ,15719
 999 , 999 , 999 , 999 , 2.515659 , -3.677000 , 2.142784 , -1.201939 ,15753
 1000 , 1000 , 1000 , 1000 , 2.352958 , -5.075274 , 2.080173 , -1.746039 ,15786
 999 , 999 , 999 , 999 , 2.199771 , -6.024181 , 2.023195 , -2.279524 ,15819
 999 , 999 , 999 , 999 , 2.136535 , -6.477394 , 1.981162 , -2.789800 ,15853
 1000 , 1000 , 1000 , 1000 , 2.158504 , -6.391014 , 1.960449 , -3.265952 ,15886
 1000 , 1000 , 1000 , 1000 , 2.235083 , -6.047142 , 1.963396 , -3.705703 ,15919
 1000 , 1000 , 1000 , 1000 , 2.464936 , -5.328675 , 1.992605 , -4.106767 ,15953
 1000 , 1000 , 1000 , 1000 , 2.740456 , -4.552482 , 2.042763 , -4.472650 ,15986
 999 , 999 , 999 , 999 , 3.103761 , -3.752350 , 2.108224 , -4.808966 ,16019
 1000 , 1000 , 1000 , 1000 , 3.288979 , -3.045112 , 2.179212 , -5.121830 ,16053
 999 , 999 , 999 , 999 , 3.608716 , -2.322894 , 2.249616 , -5.416451 ,16086
 999 , 999 , 999 , 999 , 3.762575 , -2.052530 , 2.310468 , -5.702285 ,16119
 999 , 999 , 999 , 999 , 3.907903 , -2.168348 , 2.357071 , -5.986691 ,16153
 1000 , 1000 , 1000 , 1000 , 3.924686 , -2.624633 , 2.386342 , -6.273460 ,16186
 1000 , 1000 , 1000 , 1000 , 3.858715 , -3.254642 , 2.397786 , -6.561329 ,16219
 999 , 999 , 999 , 999 , 3.657328 , -4.622394 , 2.393707 , -6.856186 ,16253
 1000 , 1000 , 1000 , 1000 , 3.408918 , -6.368030 , 2.377773 , -7.154856 ,16286
 1000 , 1000 , 1000 , 1000 , 3.179528 , -8.333336 , 2.356457 , -7.449706 ,16319
 1000 , 1000 , 1000 , 1000 , 2.719694 , -10.396160 , 2.331262 , -7.730200 ,16353
 999 , 999 , 999 , 999 , 2.547408 , -12.741798 , 2.314065 , -7.988546 ,16386
 1000 , 1000 , 1000 , 1000 , 2.319200 , -14.826480 , 2.305665 , -8.210440 ,16419
 1000 , 1000 , 1000 , 1000 , 2.019094 , -17.269058 , 2.307136 , -8.391264 ,16453
 1000 , 1000 , 1000 , 1000 , 1.946045 , -18.343555 , 2.317939 , -8.504336 ,16486
 1000 , 1000 , 1000 , 1000 , 2.038431 , -20.101435 , 2.349071 , -8.549975 ,16519
 999 , 999 , 999 , 999 , 1.943628 , -20.906176 , 2.380379 , -8.510862 ,16553
 999 , 999 , 999 , 999 , 2.061224 , -21.274426 , 2.416501 , -8.377606 ,16586
 999 , 999 , 999 , 999 , 2.131510 , -20.871584 , 2.451716 , -8.141818 ,16619
 999 , 999 , 999 , 999 , 2.275808 , -19.914583 , 2.479779 , -7.805395 ,16653
 999 , 999 , 999 , 999 , 2.549642 , -18.068897 , 2.503948 , -7.358183 ,16686
 999 , 999 , 999 , 999 , 2.698671 , -15.798466 , 2.520310 , -6.811153 ,16719
 999 , 999 , 999 , 999 , 2.660827 , -12.795933 , 2.525842 , -6.169859 ,16753
 1000 , 1000 , 1000 , 1000 , 3.013263 , -9.296412 , 2.529447 , -5.442953 ,16786
 1000 , 1000 , 1000 , 1000 , 2.900532 , -5.493934 , 2.526312 , -4.651276 ,16819
 999 , 999 , 999 , 999 , 2.963289 , -1.657846 , 2.523678 , -3.816352 ,16853
 999 , 999 , 999 , 999 , 2.959023 , 2.103429 , 2.522831 , -2.963258 ,16886
 1000 , 1000 , 1000 , 1000 , 2.792055 , 5.685610 , 2.523517 , -2.114342 ,16919
 999 , 999 , 999 , 999 , 2.901176 , 9.129555 , 2.532631 , -1.289857 ,16953
 1000 , 1000 , 1000 , 1000 , 2.732650 , 12.216435 , 2.544908 , -0.513213 ,16986
 1000 , 1000 , 1000 , 1000 , 2.776197 , 14.710241 , 2.562032 , 0.194792 ,17019
 1000 , 1000 , 1000 , 1000 , 2.914485 , 16.741028 , 2.581442 , 0.813577 ,17053
 999 , 999 , 999 , 999 , 2.698513 , 17.834133 , 2.597115 , 1.328767 ,17086
 1000 , 1000 , 1000 , 1000 , 2.814709 , 18.383604 , 2.609490 , 1.725221 ,17119
 999 , 999 , 999 , 999 , 2.905306 , 18.511955 , 2.617124 , 1.998863 ,17153
 1000 , 1000 , 1000 , 1000 , 2.899306 , 17.767103 , 2.618378 , 2.137785 ,17186
 1000 , 1000 , 1000 , 1000 , 2.794417 , 16.416870 , 2.611783 , 2.142671 ,17219
 1000 , 1000 , 1000 , 1000 , 2.973694 , 14.632080 , 2.603063 , 2.016547 ,17253
 999 , 999 , 999 , 999 , 2.992481 , 12.176678 , 2.593693 , 1.768614 ,17286
 999 , 999 , 999 , 999 , 2.866843 , 9.365098 , 2.584471 , 1.410560 ,17319
 1000 , 1000 , 1000 , 1000 , 2.921854 , 6.272860 , 2.581707 , 0.958711 ,17353
 1000 , 1000 , 1000 , 1000 , 2.804633 , 3.172585 , 2.587096 , 0.432920 ,17386
 999 , 999 , 999 , 999 , 2.900275 , -0.000000 , 2.603707 , -0.146485 ,17419
 999 , 999 , 999 , 999 , 2.811459 , -2.949394 , 2.626983 , -0.756981 ,17453
 999 , 999 , 999 , 999 , 2.841892 , -5.649031 , 2.656355 , -1.380517 ,17486
 1000 , 1000 , 1000 , 1000 , 2.987028 , -7.752915 , 2.690102 , -1.996913 ,17519
 999 , 999 , 999 , 999 , 2.932015 , -9.579991 , 2.720084 , -2.593915 ,17553
 999 , 999 , 999 , 999 , 2.972418 , -10.856058 , 2.741711 , -3.154018 ,17586
 999 , 999 , 999 , 999 , 2.900781 , -11.479676 , 2.749713 , -3.666367 ,17619
 1000 , 1000 , 1000 , 1000 , 2.834499 , -11.961766 , 2.744027 , -4.126751 ,17653
 999 , 999 , 999 , 999 , 2.679797 , -11.759312 , 2.719842 , -4.522958 ,17686
 999 , 999 , 999 , 999 , 2.566228 , -11.210882 , 2.681186 , -4.855225 ,17719
 999 , 999 , 999 , 999 , 2.425737 , -10.317457 , 2.633119 , -5.124168 ,17753
 1000 , 1000 , 1000 , 1000 , 2.296988 , -9.183768 , 2.581053 , -5.333868 ,17786
 999 , 999 , 999 , 999 , 2.339464 , -8.027449 , 2.536106 , -5.491973 ,17819
 999 , 999 , 999 , 999 , 2.302281 , -6.729781 , 2.502341 , -5.604130 ,17853
 1000 , 1000 , 1000 , 1000 , 2.416488 , -5.549938 , 2.485607 , -5.681278 ,17886
 999 , 999 , 999 , 999 , 2.607335 , -4.655551 , 2.488847 , -5.734123 ,17919
 999 , 999 , 999 , 999 , 2.718364 , -4.086378 , 2.510475 , -5.772200 ,17953
 999 , 999 , 999 , 999 , 3.019308 , -3.688014 , 2.549769 , -5.801537 ,17986
 1000 , 1000 , 1000 , 1000 , 3.276590 , -3.849048 , 2.599411 , -5.831514 ,18019
 999 , 999 , 999 , 999 , 3.479809 , -4.316392 , 2.652217 , -5.864446 ,18053
 1000 , 1000 , 1000 , 1000 , 3.750220 , -5.012334 , 2.701951 , -5.899562 ,18086
 999 , 999 , 999 , 999 , 3.862350 , -6.220256 , 2.739623 , -5.938248 ,18119
 1000 , 1000 , 1000 , 1000 , 3.975811 , -7.404189 , 2.762183 , -5.972634 ,18153
 999 , 999 , 999 , 999 , 3.843406 , -8.864436 , 2.765243 , -5.998472 ,18186
 1000 , 1000 , 1000 , 1000 , 3.652790 , -10.309244 , 2.749277 , -6.005683 ,18220
 999 , 999 , 999 , 999 , 3.360121 , -11.788731 , 2.719130 , -5.987862 ,18253
 999 , 999 , 999 , 999 , 3.005462 , -12.963434 , 2.681112 , -5.933680 ,18286
 1000 , 1000 , 1000 , 1000 , 2.529903 , -13.823788 , 2.640319 , -5.831292 ,18320
 1000 , 1000 , 1000 , 1000 , 2.209127 , -14.268160 , 2.607953 , -5.673592 ,18353
 999 , 999 , 999 , 999 , 1.886844 , -14.225146 , 2.588750 , -5.453539 ,18386
 999 , 999 , 999 , 999 , 1.675087 , -13.581475 , 2.587882 , -5.163316 ,18419
 999 , 999 , 999 , 999 , 1.683871 , -12.602339 , 2.607832 , -4.806144 ,18453
 1000 , 1000 , 1000 , 1000 , 1.881290 , -11.073805 , 2.648909 , -4.383790 ,18486
 1000 , 1000 , 1000 , 1000 , 2.104431 , -9.010271 , 2.705745 , -3.896774 ,18520
 1000 , 1000 , 1000 , 1000 , 2.411048 , -6.538717 , 2.770354 , -3.355417 ,18553
 1000 , 1000 , 1000 , 1000 , 2.811196 , -3.813542 , 2.837206 , -2.771965 ,18586
 1000 , 1000 , 1000 , 1000 , 3.130855 , -0.734725 , 2.894838 , -2.159419 ,18620
 999 , 999 , 999 , 999 , 3.423953 , 2.281880 , 2.937536 , -1.537356 ,18653
 1000 , 1000 , 1000 , 1000 , 3.596732 , 5.188407 , 2.959458 , -0.923626 ,18686
 999 , 999 , 999 , 999 , 3.538757 , 7.870086 , 2.956183 , -0.338707 ,18720
 999 , 999 , 999 , 999 , 3.529943 , 10.149562 , 2.932518 , 0.199330 ,18753
 999 , 999 , 999 , 999 , 3.201370 , 12.213216 , 2.888966 , 0.680370 ,18786
 1000 , 1000 , 1000 , 1000 , 2.998953 , 13.644773 , 2.834917 , 1.083321 ,18820
 999 , 999 , 999 , 999 , 2.697688 , 14.715283 , 2.780205 , 1.401334 ,18853
 999 , 999 , 999 , 999 , 2.570252 , 15.312531 , 2.734855 , 1.625347 ,18886
 1000 , 1000 , 1000 , 1000 , 2.318002 , 15.199706 , 2.704529 , 1.745579 ,18920
 1000 , 1000 , 1000 , 1000 , 2.271619 , 14.590543 , 2.697877 , 1.755618 ,18953
 1000 , 1000 , 1000 , 1000 , 2.348420 , 13.347055 , 2.715753 , 1.656391 ,18986
 999 , 999 , 999 , 999 , 2.480345 , 11.776027 , 2.756468 , 1.452772 ,19020
 999 , 999 , 999 , 999 , 2.820549 , 9.601052 , 2.818432 , 1.147526 ,19053
 999 , 999 , 999 , 999 , 3.041651 , 7.016798 , 2.890173 , 0.753899 ,19086