 1095 , 1095 , 1095 , 1095 , 3.189798 , -11.285412 , 3.422929 , -10.581077 ,12334
 1108 , 1108 , 1108 , 1108 , 3.334058 , -7.512451 , 3.473008 , -10.462556 ,12368
 1132 , 1132 , 1132 , 1132 , 5.829571 , -11.382011 , 3.519560 , -10.334308 ,12401
 1132 , 1132 , 1132 , 1132 , 4.360605 , -13.273614 , 3.546411 , -10.245866 ,12434
 1132 , 1132 , 1132 , 1132 , 5.253361 , -9.744940 , 3.531559 , -10.144366 ,12468
 1127 , 1127 , 1127 , 1127 , 5.176910 , -11.671527 , 3.487620 , -10.035560 ,12501
 1100 , 1100 , 1100 , 1100 , 4.521805 , -4.615376 , 3.430566 , -9.909865 ,12534
 1023 , 1023 , 1023 , 1023 , 3.030614 , -8.894420 , 3.362331 , -9.761163 ,12568
 1000 , 1000 , 1000 , 1000 , 1.601798 , -6.133037 , 3.283370 , -9.639814 ,12601
 1000 , 1000 , 1000 , 1000 , 3.867707 , -5.011804 , 3.224289 , -9.504587 ,12634
 1000 , 1000 , 1000 , 1000 , 1.209359 , -7.627472 , 3.186371 , -9.378713 ,12667
 1000 , 1000 , 1000 , 1000 , 1.719003 , -3.965464 , 3.166634 , -9.272606 ,12701
 1000 , 1000 , 1000 , 1000 , 3.324695 , -4.465850 , 3.195161 , -9.166144 ,12734
 999 , 999 , 999 , 999 , 3.104648 , -5.905040 , 3.261585 , -9.088492 ,12767
 999 , 999 , 999 , 999 , 2.734627 , -4.316785 , 3.340215 , -9.028725 ,12801
 999 , 999 , 999 , 999 , 2.993521 , -4.439248 , 3.422189 , -8.982108 ,12834
 999 , 999 , 999 , 999 , 4.457833 , -4.471493 , 3.510125 , -8.957193 ,12867
 999 , 999 , 999 , 999 , 2.013333 , -6.252451 , 3.576795 , -8.959405 ,12901
 999 , 999 , 999 , 999 , 3.536519 , -5.023249 , 3.607450 , -8.989142 ,12934
 1000 , 1000 , 1000 , 1000 , 6.460961 , -6.911946 , 3.632852 , -9.031784 ,12967
 999 , 999 , 999 , 999 , 2.739028 , -7.954848 , 3.620070 , -9.106129 ,13001
 999 , 999 , 999 , 999 , 6.048273 , -5.082654 , 3.567873 , -9.186625 ,13034
 1000 , 1000 , 1000 , 1000 , 1.318452 , -9.255105 , 3.485781 , -9.272809 ,13067
 1000 , 1000 , 1000 , 1000 , 4.365265 , -8.136136 , 3.381789 , -9.381033 ,13101
 1000 , 1000 , 1000 , 1000 , 3.363261 , -9.378864 , 3.296367 , -9.491786 ,13134
 1000 , 1000 , 1000 , 1000 , 1.066747 , -9.159132 , 3.208072 , -9.608873 ,13167
 1000 , 1000 , 1000 , 1000 , 2.842685 , -10.414199 , 3.138819 , -9.729548 ,13201
 1000 , 1000 , 1000 , 1000 , 4.211813 , -10.580091 , 3.124824 , -9.850394 ,13234
 999 , 999 , 999 , 999 , 0.755203 , -9.919846 , 3.134909 , -9.965392 ,13267
 1000 , 1000 , 1000 , 1000 , 3.986228 , -11.966227 , 3.174131 , -10.077592 ,13301
 1000 , 1000 , 1000 , 1000 , 3.799326 , -11.950681 , 3.257618 , -10.194431 ,13334
 999 , 999 , 999 , 999 , 2.748213 , -10.863224 , 3.347767 , -10.290606 ,13367
 999 , 999 , 999 , 999 , 5.825019 , -13.540770 , 3.445419 , -10.379131 ,13401
 1000 , 1000 , 1000 , 1000 , 3.396736 , -10.791637 , 3.533775 , -10.460299 ,13434
 999 , 999 , 999 , 999 , 5.698428 , -13.763732 , 3.597186 , -10.524714 ,13467
 1000 , 1000 , 1000 , 1000 , 4.304184 , -12.298049 , 3.635087 , -10.586363 ,13501
 1000 , 1000 , 1000 , 1000 , 4.886153 , -11.885873 , 3.636322 , -10.626981 ,13534
 999 , 999 , 999 , 999 , 3.933262 , -13.722705 , 3.605805 , -10.661329 ,13567
 999 , 999 , 999 , 999 , 3.302575 , -11.342488 , 3.543619 , -10.686793 ,13601
 999 , 999 , 999 , 999 , 3.496521 , -12.401052 , 3.467578 , -10.693357 ,13634
 1000 , 1000 , 1000 , 1000 , 1.757823 , -12.358210 , 3.384010 , -10.698456 ,13667
 999 , 999 , 999 , 999 , 2.967182 , -11.308821 , 3.310094 , -10.691646 ,13701
 1000 , 1000 , 1000 , 1000 , 0.644090 , -11.989325 , 3.251813 , -10.672443 ,13734
 999 , 999 , 999 , 999 , 2.060165 , -11.431274 , 3.217693 , -10.653138 ,13767
 1000 , 1000 , 1000 , 1000 , 1.832127 , -11.156249 , 3.220587 , -10.623831 ,13801
 1000 , 1000 , 1000 , 1000 , 1.496496 , -11.894112 , 3.247029 , -10.592623 ,13834
 1000 , 1000 , 1000 , 1000 , 3.359693 , -10.717910 , 3.300259 , -10.559315 ,13868
 999 , 999 , 999 , 999 , 2.851978 , -11.806314 , 3.366502 , -10.521924 ,13901
 999 , 999 , 999 , 999 , 4.408207 , -10.869596 , 3.435095 , -10.483738 ,13934
 1000 , 1000 , 1000 , 1000 , 4.963629 , -11.147582 , 3.499874 , -10.438080 ,13967
 1000 , 1000 , 1000 , 1000 , 4.724554 , -11.237527 , 3.540992 , -10.391051 ,14001
 1000 , 1000 , 1000 , 1000 , 5.712121 , -10.373732 , 3.557029 , -10.338178 ,14034
 999 , 999 , 999 , 999 , 4.769707 , -10.413037 , 3.543786 , -10.277224 ,14068
 999 , 999 , 999 , 999 , 4.441590 , -10.852594 , 3.498403 , -10.219735 ,14101
 1000 , 1000 , 1000 , 1000 , 3.989616 , -10.214642 , 3.433352 , -10.160913 ,14134
 999 , 999 , 999 , 999 , 3.987875 , -9.992235 , 3.362380 , -10.096558 ,14167
 999 , 999 , 999 , 999 , 3.413184 , -10.096165 , 3.296931 , -10.034199 ,14201
 999 , 999 , 999 , 999 , 1.607763 , -9.516306 , 3.237802 , -9.971988 ,14234
 999 , 999 , 999 , 999 , 3.036542 , -9.418729 , 3.204655 , -9.910480 ,14268
 1000 , 1000 , 1000 , 1000 , 1.585229 , -9.064367 , 3.204057 , -9.850944 ,14301
 999 , 999 , 999 , 999 , 1.790600 , -9.153191 , 3.227267 , -9.797417 ,14334
 999 , 999 , 999 , 999 , 2.996541 , -8.748430 , 3.283567 , -9.751049 ,14367
 1000 , 1000 , 1000 , 1000 , 2.441271 , -8.459213 , 3.359950 , -9.709188 ,14401
 1000 , 1000 , 1000 , 1000 , 3.382051 , -8.467603 , 3.441532 , -9.676147 ,14434
 1000 , 1000 , 1000 , 1000 , 4.048624 , -7.849788 , 3.520853 , -9.650580 ,14468
 1000 , 1000 , 1000 , 1000 , 4.030839 , -7.904981 , 3.582631 , -9.632625 ,14501
 1000 , 1000 , 1000 , 1000 , 4.328799 , -8.018605 , 3.616653 , -9.626384 ,14534
 999 , 999 , 999 , 999 , 4.256602 , -7.762001 , 3.617412 , -9.631621 ,14568
 1000 , 1000 , 1000 , 1000 , 4.492602 , -7.772097 , 3.586768 , -9.648382 ,14601
 1000 , 1000 , 1000 , 1000 , 4.012830 , -8.005028 , 3.528540 , -9.677855 ,14634
 999 , 999 , 999 , 999 , 4.038109 , -7.852819 , 3.450333 , -9.718228 ,14668
 1000 , 1000 , 1000 , 1000 , 3.273830 , -8.349882 , 3.363355 , -9.769672 ,14701
 999 , 999 , 999 , 999 , 2.620005 , -8.638284 , 3.277742 , -9.834071 ,14734
 1000 , 1000 , 1000 , 1000 , 2.816061 , -8.722035 , 3.210968 , -9.906257 ,14768
 999 , 999 , 999 , 999 , 2.241440 , -9.592214 , 3.172983 , -9.987975 ,14801
 1000 , 1000 , 1000 , 1000 , 2.458311 , -9.782659 , 3.167235 , -10.079970 ,14834
 999 , 999 , 999 , 999 , 2.980994 , -10.363303 , 3.197825 , -10.175610 ,14868
 1000 , 1000 , 1000 , 1000 , 3.069219 , -11.020250 , 3.259349 , -10.275737 ,14901
 1000 , 1000 , 1000 , 1000 , 3.608204 , -11.319921 , 3.341872 , -10.376344 ,14934
 999 , 999 , 999 , 999 , 4.200749 , -12.253720 , 3.435031 , -10.474029 ,14968
 999 , 999 , 999 , 999 , 4.560155 , -12.494205 , 3.525321 , -10.568303 ,15001
 1000 , 1000 , 1000 , 1000 , 4.510208 , -12.864523 , 3.596892 , -10.653567 ,15034
 999 , 999 , 999 , 999 , 4.755124 , -13.666487 , 3.640567 , -10.731135 ,15068
 1000 , 1000 , 1000 , 1000 , 4.533773 , -13.437161 , 3.652628 , -10.797835 ,15101
 999 , 999 , 999 , 999 , 4.067763 , -13.923026 , 3.629298 , -10.850357 ,15134
 1000 , 1000 , 1000 , 1000 , 3.690251 , -13.886795 , 3.575226 , -10.890238 ,15168
 999 , 999 , 999 , 999 , 3.120436 , -13.736062 , 3.500484 , -10.913342 ,15201
 999 , 999 , 999 , 999 , 2.416107 , -13.746794 , 3.415660 , -10.920362 ,15234
 999 , 999 , 999 , 999 , 2.214372 , -13.279283 , 3.334965 , -10.911878 ,15268
 1000 , 1000 , 1000 , 1000 , 1.828612 , -12.907022 , 3.271568 , -10.886857 ,15301
 1000 , 1000 , 1000 , 1000 , 1.697846 , -12.651217 , 3.233596 , -10.848861 ,15334
 999 , 999 , 999 , 999 , 1.879346 , -11.996892 , 3.226179 , -10.798202 ,15368
 999 , 999 , 999 , 999 , 2.450392 , -11.559303 , 3.251355 , -10.735570 ,15401
 999 , 999 , 999 , 999 , 2.838647 , -11.016178 , 3.303868 , -10.663868 ,15434
 1000 , 1000 , 1000 , 1000 , 3.503964 , -10.592423 , 3.373814 , -10.584663 ,15468
 999 , 999 , 999 , 999 , 4.254294 , -10.022588 , 3.450824 , -10.500136 ,15501
 999 , 999 , 999 , 999 , 4.517794 , -9.515829 , 3.520542 , -10.411901 ,15534
 1000 , 1000 , 1000 , 1000 , 5.038804 , -9.167771 , 3.571836 , -10.322582 ,15568
 999 , 999 , 999 , 999 , 5.117544 , -8.723286 , 3.596939 , -10.234403 ,15601
 1000 , 1000 , 1000 , 1000 , 4.988325 , -8.523807 , 3.590663 , -10.149239 ,15634
 999 , 999 , 999 , 999 , 4.686918 , -8.326810 , 3.554341 , -10.069411 ,15668
 999 , 999 , 999 , 999 , 4.178886 , -8.122474 , 3.494033 , -9.995868 ,15701
 1000 , 1000 , 1000 , 1000 , 3.587072 , -8.190856 , 3.419895 , -9.930693 ,15734
 999 , 999 , 999 , 999 , 2.988171 , -8.167386 , 3.344255 , -9.876153 ,15768
 999 , 999 , 999 , 999 , 2.468612 , -8.172943 , 3.279572 , -9.832099 ,15801
 999 , 999 , 999 , 999 , 2.075940 , -8.522019 , 3.236403 , -9.800055 ,15834
 1000 , 1000 , 1000 , 1000 , 1.991142 , -8.559719 , 3.222900 , -9.780294 ,15868
 1000 , 1000 , 1000 , 1000 , 2.060714 , -8.841704 , 3.241933 , -9.771242 ,15901
 999 , 999 , 999 , 999 , 2.383039 , -9.014717 , 3.290600 , -9.772415 ,15934
 1000 , 1000 , 1000 , 1000 , 2.860674 , -9.225240 , 3.361550 , -9.782532 ,15968
 1000 , 1000 , 1000 , 1000 , 3.266458 , -9.445580 , 3.442990 , -9.800598 ,16001
 999 , 999 , 999 , 999 , 3.794065 , -9.610948 , 3.521987 , -9.825498 ,16034
 999 , 999 , 999 , 999 , 4.233877 , -9.809459 , 3.585965 , -9.856195 ,16068
 999 , 999 , 999 , 999 , 4.493042 , -9.948902 , 3.624265 , -9.891944 ,16101
 1000 , 1000 , 1000 , 1000 , 4.496089 , -9.925414 , 3.629498 , -9.930713 ,16134
 1000 , 1000 , 1000 , 1000 , 4.437162 , -9.901226 , 3.600210 , -9.970751 ,16168
 1000 , 1000 , 1000 , 1000 , 4.071001 , -9.990529 , 3.540860 , -10.012406 ,16201
 999 , 999 , 999 , 999 , 3.758452 , -9.903060 , 3.460057 , -10.054895 ,16234
 1000 , 1000 , 1000 , 1000 , 3.322658 , -9.849503 , 3.370444 , -10.097209 ,16268
 1000 , 1000 , 1000 , 1000 , 2.869544 , -9.852033 , 3.285239 , -10.139770 ,16301
 999 , 999 , 999 , 999 , 2.589355 , -9.794873 , 3.217830 , -10.182432 ,16334
 999 , 999 , 999 , 999 , 2.434199 , -9.863643 , 3.178818 , -10.226037 ,16368
 1000 , 1000 , 1000 , 1000 , 2.523463 , -9.842150 , 3.174228 , -10.270882 ,16401
 1000 , 1000 , 1000 , 1000 , 2.730881 , -10.065652 , 3.205742 , -10.317542 ,16434
 999 , 999 , 999 , 999 , 3.132741 , -10.134640 , 3.268757 , -10.366171 ,16468
 999 , 999 , 999 , 999 , 3.547953 , -10.342625 , 3.353738 , -10.415576 ,16501
 999 , 999 , 999 , 999 , 4.018982 , -10.680424 , 3.448156 , -10.465911 ,16534
 999 , 999 , 999 , 999 , 4.397070 , -10.850663 , 3.537835 , -10.515931 ,16568
 999 , 999 , 999 , 999 , 4.625364 , -11.236604 , 3.609357 , -10.564992 ,16601
 1000 , 1000 , 1000 , 1000 , 4.674570 , -11.527781 , 3.652503 , -10.612956 ,16634
 1000 , 1000 , 1000 , 1000 , 4.434652 , -11.747048 , 3.660782 , -10.657976 ,16668
 1000 , 1000 , 1000 , 1000 , 4.139336 , -11.951315 , 3.633164 , -10.698713 ,16701
 999 , 999 , 999 , 999 , 3.729538 , -12.360583 , 3.575193 , -10.735259 ,16734
 999 , 999 , 999 , 999 , 3.143699 , -12.491933 , 3.495765 , -10.766475 ,16768
 1000 , 1000 , 1000 , 1000 , 2.587305 , -12.712907 , 3.406935 , -10.790507 ,16801
 1000 , 1000 , 1000 , 1000 , 2.063369 , -12.766073 , 3.322281 , -10.805985 ,16834
 1000 , 1000 , 1000 , 1000 , 1.880786 , -12.865148 , 3.254715 , -10.812234 ,16868
 1000 , 1000 , 1000 , 1000 , 1.799561 , -12.878931 , 3.214891 , -10.809319 ,16901
 1000 , 1000 , 1000 , 1000 , 1.989531 , -12.729383 , 3.207821 , -10.795590 ,16934
 1000 , 1000 , 1000 , 1000 , 2.461708 , -12.581429 , 3.234344 , -10.770609 ,16968
 999 , 999 , 999 , 999 , 2.980479 , -12.321357 , 3.289296 , -10.734751 ,17001
 1000 , 1000 , 1000 , 1000 , 3.665938 , -11.910984 , 3.362907 , -10.687523 ,17034
 1000 , 1000 , 1000 , 1000 , 4.275107 , -11.461527 , 3.443093 , -10.628706 ,17068
 999 , 999 , 999 , 999 , 4.698321 , -11.100715 , 3.515908 , -10.559783 ,17101
 999 , 999 , 999 , 999 , 5.027687 , -10.672542 , 3.569827 , -10.482849 ,17134
 999 , 999 , 999 , 999 , 5.147154 , -10.115949 , 3.596287 , -10.398585 ,17168
 999 , 999 , 999 , 999 , 4.952857 , -9.722547 , 3.590801 , -10.309622 ,17201
 1000 , 1000 , 1000 , 1000 , 4.605717 , -9.227837 , 3.554809 , -10.218819 ,17234
 1000 , 1000 , 1000 , 1000 , 4.078731 , -8.654193 , 3.494078 , -10.127601 ,17268
 999 , 999 , 999 , 999 , 3.581370 , -8.259027 , 3.419230 , -10.039110 ,17301
 999 , 999 , 999 , 999 , 2.868475 , -7.970998 , 3.342568 , -9.957020 ,17334
 1000 , 1000 , 1000 , 1000 , 2.339421 , -7.711639 , 3.276309 , -9.883982 ,17368
 999 , 999 , 999 , 999 , 2.154821 , -7.534872 , 3.232903 , -9.822189 ,17401
 999 , 999 , 999 , 999 , 1.889778 , -7.416487 , 3.219441 , -9.773482 ,17434
 1000 , 1000 , 1000 , 1000 , 2.133664 , -7.392085 , 3.238608 , -9.739198 ,17468
 1000 , 1000 , 1000 , 1000 , 2.295593 , -7.486722 , 3.287043 , -9.720014 ,17501
 1000 , 1000 , 1000 , 1000 , 2.915299 , -7.704455 , 3.357533 , -9.716695 ,17534
 999 , 999 , 999 , 999 , 3.307788 , -7.840956 , 3.439118 , -9.728805 ,17568
 999 , 999 , 999 , 999 , 3.901360 , -8.119584 , 3.518038 , -9.754929 ,17601
 1000 , 1000 , 1000 , 1000 , 4.358639 , -8.442810 , 3.581999 , -9.794397 ,17634
 999 , 999 , 999 , 999 , 4.557239 , -8.882993 , 3.619674 , -9.846473 ,17668
 999 , 999 , 999 , 999 , 4.617016 , -9.291854 , 3.624570 , -9.909534 ,17701
 1000 , 1000 , 1000 , 1000 , 4.534812 , -9.620711 , 3.595367 , -9.980570 ,17734
 999 , 999 , 999 , 999 , 4.212255 , -10.073907 , 3.535855 , -10.057432 ,17768
 1000 , 1000 , 1000 , 1000 , 3.829761 , -10.519229 , 3.454943 , -10.138494 ,17801
 999 , 999 , 999 , 999 , 3.388104 , -10.895811 , 3.365319 , -10.221123 ,17834
 999 , 999 , 999 , 999 , 2.881774 , -11.161988 , 3.280530 , -10.302711 ,17868
 1000 , 1000 , 1000 , 1000 , 2.566844 , -11.461171 , 3.214168 , -10.381647 ,17901
 1000 , 1000 , 1000 , 1000 , 2.303095 , -11.660439 , 3.176342 , -10.456758 ,17934
 999 , 999 , 999 , 999 , 2.360459 , -11.814717 , 3.172969 , -10.526526 ,17968
 1000 , 1000 , 1000 , 1000 , 2.641408 , -12.045152 , 3.206206 , -10.590084 ,18001
 999 , 999 , 999 , 999 , 2.952754 , -12.139007 , 3.270702 , -10.646265 ,18034
 999 , 999 , 999 , 999 , 3.485345 , -12.168157 , 3.356797 , -10.693413 ,18068
 999 , 999 , 999 , 999 , 3.915245 , -12.315210 , 3.451798 , -10.731302 ,18101
 1000 , 1000 , 1000 , 1000 , 4.319380 , -12.257019 , 3.541420 , -10.759382 ,18134
 1000 , 1000 , 1000 , 1000 , 4.575957 , -12.093833 , 3.612499 , -10.776716 ,18168
 1000 , 1000 , 1000 , 1000 , 4.596533 , -11.995659 , 3.653746 , -10.784178 ,18201
 1000 , 1000 , 1000 , 1000 , 4.443799 , -11.738651 , 3.659315 , -10.782280 ,18234
 999 , 999 , 999 , 999 , 4.132135 , -11.664830 , 3.629643 , -10.772164 ,18268
 1000 , 1000 , 1000 , 1000 , 3.747152 , -11.472178 , 3.569633 , -10.755348 ,18301
 1000 , 1000 , 1000 , 1000 , 3.188548 , -11.301272 , 3.488722 , -10.732297 ,18334
 1000 , 1000 , 1000 , 1000 , 2.636693 , -11.082719 , 3.399699 , -10.703846 ,18368
 999 , 999 , 999 , 999 , 2.212007 , -10.797473 , 3.316205 , -10.670598 ,18401
 1000 , 1000 , 1000 , 1000 , 1.854584 , -10.686646 , 3.250543 , -10.634150 ,18434
 1000 , 1000 , 1000 , 1000 , 1.809774 , -10.593011 , 3.212778 , -10.596153 ,18468
 999 , 999 , 999 , 999 , 2.069249 , -10.428538 , 3.208790 , -10.556766 ,18501
 1000 , 1000 , 1000 , 1000 , 2.464285 , -10.299896 , 3.238188 , -10.516360 ,18534
 1000 , 1000 , 1000 , 1000 , 3.107365 , -10.286991 , 3.296045 , -10.475634 ,18568
 999 , 999 , 999 , 999 , 3.796280 , -10.265010 , 3.372950 , -10.434852 ,18601
 999 , 999 , 999 , 999 , 4.220846 , -10.212596 , 3.454567 , -10.393806 ,18634
 999 , 999 , 999 , 999 , 4.809760 , -10.119587 , 3.527358 , -10.351754 ,18668
 999 , 999 , 999 , 999 , 4.948031 , -10.070949 , 3.579956 , -10.308612 ,18701
 1000 , 1000 , 1000 , 1000 , 5.042677 , -10.042238 , 3.604145 , -10.264911 ,18734
 999 , 999 , 999 , 999 , 4.849953 , -9.927370 , 3.596532 , -10.220426 ,18768
 1000 , 1000 , 1000 , 1000 , 4.495317 , -9.866219 , 3.558714 , -10.175358 ,18801
 1000 , 1000 , 1000 , 1000 , 4.067005 , -9.844043 , 3.498066 , -10.130814 ,18834
 1000 , 1000 , 1000 , 1000 , 3.394069 , -9.713240 , 3.424715 , -10.086959 ,18868
 1000 , 1000 , 1000 , 1000 , 2.812654 , -9.582279 , 3.351012 , -10.043695 ,18901
 1000 , 1000 , 1000 , 1000 , 2.339599 , -9.397888 , 3.289533 , -10.002431 ,18934
 1000 , 1000 , 1000 , 1000 , 1.960931 , -9.110966 , 3.238725 , -9.931454 ,19001
 1000 , 1000 , 1000 , 1000 , 2.104810 , -8.802666 , 3.258720 , -9.903229 ,19034
 1000 , 1000 , 1000 , 1000 , 2.527368 , -8.660846 , 3.307071 , -9.880733 ,19068
 1000 , 1000 , 1000 , 1000 , 2.928802 , -8.545656 , 3.375204 , -9.865716 ,19101
 1000 , 1000 , 1000 , 1000 , 3.481798 , -8.345729 , 3.452455 , -9.858334 ,19134
 1000 , 1000 , 1000 , 1000 , 4.001181 , -8.280418 , 3.526927 , -9.858709 ,19168
 999 , 999 , 999 , 999 , 4.293140 , -8.364386 , 3.585817 , -9.868030 ,19201
 1000 , 1000 , 1000 , 1000 , 4.660387 , -8.283784 , 3.619944 , -9.886173 ,19234
 1000 , 1000 , 1000 , 1000 , 4.650606 , -8.345334 , 3.624036 , -9.912749 ,19268
 1000 , 1000 , 1000 , 1000 , 4.583240 , -8.458104 , 3.596291 , -9.948390 ,19301
 1000 , 1000 , 1000 , 1000 , 4.264423 , -8.634521 , 3.540382 , -9.992943 ,19334
 999 , 999 , 999 , 999 , 3.841069 , -8.897232 , 3.465025 , -10.045715 ,19368
 999 , 999 , 999 , 999 , 3.371585 , -9.195181 , 3.382110 , -10.105810 ,19401
 1000 , 1000 , 1000 , 1000 , 2.884174 , -9.555303 , 3.304402 , -10.172275 ,19434
 999 , 999 , 999 , 999 , 2.529371 , -10.016412 , 3.243965 , -10.244452 ,19468
 999 , 999 , 999 , 999 , 2.433647 , -10.396869 , 3.211176 , -10.321115 ,19501
 999 , 999 , 999 , 999 , 2.434577 , -10.937493 , 3.211497 , -10.401311 ,19534
 1000 , 1000 , 1000 , 1000 , 2.685658 , -11.393767 , 3.244714 , -10.483459 ,19568
 1000 , 1000 , 1000 , 1000 , 3.019159 , -11.762831 , 3.306121 , -10.564143 ,19601
 1000 , 1000 , 1000 , 1000 , 3.443873 , -12.260678 , 3.387003 , -10.641423 ,19634
 999 , 999 , 999 , 999 , 3.827980 , -12.614172 , 3.474936 , -10.713127 ,19668
 999 , 999 , 999 , 999 , 4.189927 , -12.938363 , 3.556002 , -10.776457 ,19701
 1000 , 1000 , 1000 , 1000 , 4.472496 , -13.153566 , 3.618593 , -10.830040 ,19734
 1000 , 1000 , 1000 , 1000 , 4.521171 , -13.302450 , 3.652940 , -10.872260 ,19768
 1000 , 1000 , 1000 , 1000 , 4.348649 , -13.357776 , 3.653242 , -10.901907 ,19801
 1000 , 1000 , 1000 , 1000 , 4.016649 , -13.312036 , 3.619845 , -10.918748 ,19834
 999 , 999 , 999 , 999 , 3.601330 , -13.241613 , 3.558128 , -10.922190 ,19868
 1000 , 1000 , 1000 , 1000 , 3.122217 , -13.026963 , 3.478277 , -10.911904 ,19901
 1000 , 1000 , 1000 , 1000 , 2.686504 , -12.666873 , 3.392981 , -10.887709 ,19934
 1000 , 1000 , 1000 , 1000 , 2.332506 , -12.237402 , 3.315444 , -10.850008 ,19968
 1000 , 1000 , 1000 , 1000 , 2.082340 , -11.817881 , 3.257166 , -10.800874 ,20001
 1000 , 1000 , 1000 , 1000 , 2.012727 , -11.364962 , 3.226050 , -10.742422 ,20034
 1000 , 1000 , 1000 , 1000 , 2.260689 , -10.851004 , 3.226996 , -10.676431 ,20068
 999 , 999 , 999 , 999 , 2.674079 , -10.398423 , 3.259730 , -10.604800 ,20101
 1000 , 1000 , 1000 , 1000 , 3.145111 , -9.939091 , 3.317641 , -10.529456 ,20134
 1000 , 1000 , 1000 , 1000 , 3.853036 , -9.534668 , 3.392151 , -10.452148 ,20168
 999 , 999 , 999 , 999 , 4.265728 , -9.235736 , 3.470948 , -10.375021 ,20201
 1000 , 1000 , 1000 , 1000 , 4.670307 , -8.853111 , 3.540326 , -10.299640 ,20234
 999 , 999 , 999 , 999 , 4.849383 , -8.599621 , 3.589573 , -10.227077 ,20268
 999 , 999 , 999 , 999 , 4.869894 , -8.444371 , 3.611300 , -10.159661 ,20301
 1000 , 1000 , 1000 , 1000 , 4.639446 , -8.352525 , 3.602111 , -10.099225 ,20334
 1000 , 1000 , 1000 , 1000 , 4.353228 , -8.185652 , 3.564112 , -10.046176 ,20368
 999 , 999 , 999 , 999 , 3.808219 , -8.230772 , 3.504181 , -10.002257 ,20401
 1000 , 1000 , 1000 , 1000 , 3.240330 , -8.394164 , 3.431906 , -9.969486 ,20434
 1000 , 1000 , 1000 , 1000 , 2.805940 , -8.567132 , 3.359823 , -9.947998 ,20468
 999 , 999 , 999 , 999 , 2.288269 , -8.767669 , 3.299400 , -9.937140 ,20501
 1000 , 1000 , 1000 , 1000 , 2.063240 , -9.002746 , 3.260287 , -9.936585 ,20534
 999 , 999 , 999 , 999 , 2.083854 , -9.225703 , 3.249411 , -9.945676 ,20568
 1000 , 1000 , 1000 , 1000 , 2.163305 , -9.492067 , 3.268018 , -9.963507 ,20601
 999 , 999 , 999 , 999 , 2.488364 , -9.685456 , 3.312500 , -9.988795 ,20634
 1000 , 1000 , 1000 , 1000 , 2.984569 , -9.885545 , 3.375762 , -10.019718 ,20668
 999 , 999 , 999 , 999 , 3.521800 , -10.045947 , 3.447516 , -10.055133 ,20701
 1000 , 1000 , 1000 , 1000 , 4.031590 , -10.225919 , 3.516174 , -10.093977 ,20734
 999 , 999 , 999 , 999 , 4.367848 , -10.350577 , 3.570098 , -10.134568 ,20768
 999 , 999 , 999 , 999 , 4.587327 , -10.428973 , 3.599488 , -10.175927 ,20801
 1000 , 1000 , 1000 , 1000 , 4.607464 , -10.430120 , 3.599359 , -10.217206 ,20834
