 999 , 999 , 999 , 999 , 3.537418 , -2.752164 , 3.120605 , -2.134712 ,22393
 1000 , 1000 , 1000 , 1000 , 3.287134 , -2.218152 , 3.041415 , -1.976981 ,22427
 1000 , 1000 , 1000 , 1000 , 2.866767 , -1.810135 , 2.946658 , -1.812016 ,22460
 999 , 999 , 999 , 999 , 2.423824 , -1.245873 , 2.851813 , -1.640712 ,22493
 1000 , 1000 , 1000 , 1000 , 2.109919 , -0.890385 , 2.773612 , -1.469748 ,22527
 1000 , 1000 , 1000 , 1000 , 1.775937 , -0.573682 , 2.724164 , -1.302815 ,22560
 1000 , 1000 , 1000 , 1000 , 1.505789 , -0.218999 , 2.707829 , -1.141060 ,22593
 1000 , 1000 , 1000 , 1000 , 1.723873 , -0.136795 , 2.733284 , -0.989994 ,22627
 999 , 999 , 999 , 999 , 1.882549 , 0.081835 , 2.794933 , -0.848551 ,22660
 1000 , 1000 , 1000 , 1000 , 2.037322 , 0.218727 , 2.878183 , -0.719506 ,22693
 1000 , 1000 , 1000 , 1000 , 2.493962 , 0.273976 , 2.974428 , -0.604323 ,22727
 999 , 999 , 999 , 999 , 2.876344 , 0.328589 , 3.067784 , -0.503878 ,22760
 1000 , 1000 , 1000 , 1000 , 3.137572 , 0.369750 , 3.142413 , -0.418514 ,22793
 999 , 999 , 999 , 999 , 3.292671 , 0.397649 , 3.185327 , -0.347838 ,22827
 999 , 999 , 999 , 999 , 3.381275 , 0.384640 , 3.191079 , -0.293175 ,22860
 999 , 999 , 999 , 999 , 3.357127 , 0.314980 , 3.159195 , -0.254081 ,22893
 999 , 999 , 999 , 999 , 2.925033 , 0.384347 , 3.091048 , -0.228827 ,22927
 999 , 999 , 999 , 999 , 2.726539 , 0.410884 , 3.001072 , -0.217330 ,22960
 999 , 999 , 999 , 999 , 2.529548 , 0.382729 , 2.905954 , -0.220240 ,22993
 1000 , 1000 , 1000 , 1000 , 2.010893 , 0.506046 , 2.814990 , -0.235285 ,23027
 1000 , 1000 , 1000 , 1000 , 1.870199 , 0.436762 , 2.747527 , -0.264968 ,23060
 999 , 999 , 999 , 999 , 1.734588 , 0.491625 , 2.713244 , -0.306724 ,23093
 1000 , 1000 , 1000 , 1000 , 1.768639 , 0.466084 , 2.717570 , -0.361638 ,23127
 1000 , 1000 , 1000 , 1000 , 1.985025 , 0.314805 , 2.762243 , -0.431132 ,23160
 999 , 999 , 999 , 999 , 2.272756 , 0.383259 , 2.837965 , -0.511671 ,23193
 1000 , 1000 , 1000 , 1000 , 2.611508 , 0.259694 , 2.932728 , -0.604131 ,23227
 999 , 999 , 999 , 999 , 3.005937 , 0.013657 , 3.033878 , -0.710812 ,23260
 1000 , 1000 , 1000 , 1000 , 3.300906 , -0.109513 , 3.124689 , -0.827001 ,23293
 999 , 999 , 999 , 999 , 3.483461 , -0.370064 , 3.190853 , -0.953456 ,23327
 1000 , 1000 , 1000 , 1000 , 3.720680 , -0.812493 , 3.224565 , -1.090366 ,23360
 999 , 999 , 999 , 999 , 3.644689 , -1.072115 , 3.219373 , -1.233936 ,23393
 1000 , 1000 , 1000 , 1000 , 3.355209 , -1.484409 , 3.175770 , -1.383947 ,23427
 1000 , 1000 , 1000 , 1000 , 3.048763 , -2.018240 , 3.101347 , -1.539326 ,23460
 999 , 999 , 999 , 999 , 2.628946 , -2.505634 , 3.008209 , -1.695804 ,23493
 1000 , 1000 , 1000 , 1000 , 2.208658 , -3.059895 , 2.910966 , -1.852252 ,23527
 999 , 999 , 999 , 999 , 1.771669 , -3.545036 , 2.823376 , -2.002860 ,23560
 999 , 999 , 999 , 999 , 1.568491 , -4.116879 , 2.760962 , -2.147645 ,23593
 999 , 999 , 999 , 999 , 1.308633 , -4.550165 , 2.729675 , -2.280332 ,23627
 999 , 999 , 999 , 999 , 1.400770 , -4.977124 , 2.737146 , -2.398474 ,23660
 1000 , 1000 , 1000 , 1000 , 1.592772 , -5.348356 , 2.779814 , -2.498337 ,23693
 999 , 999 , 999 , 999 , 1.935287 , -5.649235 , 2.849538 , -2.576918 ,23727
 1000 , 1000 , 1000 , 1000 , 2.437756 , -5.764948 , 2.936827 , -2.628896 ,23760
 999 , 999 , 999 , 999 , 2.857222 , -6.026727 , 3.025581 , -2.656651 ,23793
 999 , 999 , 999 , 999 , 3.243952 , -5.984840 , 3.101662 , -2.655201 ,23827
 999 , 999 , 999 , 999 , 3.566953 , -5.804200 , 3.152839 , -2.622447 ,23860
 1000 , 1000 , 1000 , 1000 , 3.771739 , -5.558697 , 3.173100 , -2.560395 ,23893
 999 , 999 , 999 , 999 , 3.643764 , -5.193215 , 3.156021 , -2.467965 ,23927
 999 , 999 , 999 , 999 , 3.464038 , -4.607130 , 3.104819 , -2.345221 ,23960
 1000 , 1000 , 1000 , 1000 , 3.198968 , -4.055144 , 3.030099 , -2.196630 ,23993
 999 , 999 , 999 , 999 , 2.816068 , -3.324862 , 2.942513 , -2.025211 ,24027
 999 , 999 , 999 , 999 , 2.428662 , -2.703280 , 2.857055 , -1.836494 ,24060
 1000 , 1000 , 1000 , 1000 , 2.067876 , -1.971976 , 2.787893 , -1.634452 ,24093
 1000 , 1000 , 1000 , 1000 , 1.793121 , -1.218120 , 2.744834 , -1.423833 ,24127
 1000 , 1000 , 1000 , 1000 , 1.614011 , -0.601766 , 2.734784 , -1.212393 ,24160
 1000 , 1000 , 1000 , 1000 , 1.737963 , 0.109461 , 2.762210 , -1.002990 ,24193
 999 , 999 , 999 , 999 , 1.878557 , 0.836318 , 2.820980 , -0.800057 ,24227
 1000 , 1000 , 1000 , 1000 , 2.171795 , 1.338392 , 2.901600 , -0.610685 ,24260
 999 , 999 , 999 , 999 , 2.567518 , 1.761442 , 2.993385 , -0.439177 ,24293
 1000 , 1000 , 1000 , 1000 , 2.814532 , 2.035363 , 3.078388 , -0.290152 ,24327
 1000 , 1000 , 1000 , 1000 , 3.116923 , 2.323512 , 3.145452 , -0.166473 ,24360
 999 , 999 , 999 , 999 , 3.315566 , 2.424392 , 3.183786 , -0.069623 ,24393
 1000 , 1000 , 1000 , 1000 , 3.412807 , 2.452682 , 3.187707 , -0.001234 ,24427
 1000 , 1000 , 1000 , 1000 , 3.341510 , 2.341120 , 3.155265 , 0.036564 ,24460
 999 , 999 , 999 , 999 , 3.143149 , 2.117629 , 3.091730 , 0.043385 ,24493
 1000 , 1000 , 1000 , 1000 , 2.821813 , 1.812619 , 3.007788 , 0.021690 ,24527
 1000 , 1000 , 1000 , 1000 , 2.551729 , 1.541630 , 2.918715 , -0.025714 ,24560
 1000 , 1000 , 1000 , 1000 , 2.200861 , 1.093393 , 2.836727 , -0.098153 ,24593
 1000 , 1000 , 1000 , 1000 , 1.917930 , 0.588979 , 2.774390 , -0.193038 ,24627
 1000 , 1000 , 1000 , 1000 , 1.781121 , 0.041096 , 2.743864 , -0.308347 ,24660
 999 , 999 , 999 , 999 , 1.795213 , -0.328842 , 2.748670 , -0.437124 ,24693
 999 , 999 , 999 , 999 , 2.028769 , -0.863450 , 2.790099 , -0.578506 ,24727
 999 , 999 , 999 , 999 , 2.254512 , -1.360732 , 2.861283 , -0.728437 ,24760
 999 , 999 , 999 , 999 , 2.578570 , -1.769022 , 2.950257 , -0.882107 ,24793
 999 , 999 , 999 , 999 , 2.988133 , -2.055564 , 3.045045 , -1.035166 ,24827
 1000 , 1000 , 1000 , 1000 , 3.270829 , -2.514406 , 3.129401 , -1.187822 ,24860
 999 , 999 , 999 , 999 , 3.476184 , -2.623620 , 3.189937 , -1.332357 ,24893
 1000 , 1000 , 1000 , 1000 , 3.454584 , -2.903536 , 3.216902 , -1.471245 ,24927
 1000 , 1000 , 1000 , 1000 , 3.435574 , -3.009142 , 3.206881 , -1.599997 ,24960
 999 , 999 , 999 , 999 , 3.205881 , -3.150788 , 3.161468 , -1.718984 ,24993
 999 , 999 , 999 , 999 , 2.886987 , -3.231021 , 3.087605 , -1.827929 ,25027
 1000 , 1000 , 1000 , 1000 , 2.527243 , -3.379678 , 2.997240 , -1.927352 ,25060
 999 , 999 , 999 , 999 , 2.073608 , -3.296900 , 2.903284 , -2.013370 ,25093
 1000 , 1000 , 1000 , 1000 , 1.745431 , -3.341059 , 2.821018 , -2.088028 ,25127
 1000 , 1000 , 1000 , 1000 , 1.520847 , -3.372077 , 2.763867 , -2.151116 ,25160
 1000 , 1000 , 1000 , 1000 , 1.524572 , -3.325315 , 2.740313 , -2.202491 ,25193
 1000 , 1000 , 1000 , 1000 , 1.582333 , -3.441487 , 2.752853 , -2.244380 ,25227
 999 , 999 , 999 , 999 , 1.804757 , -3.542302 , 2.799906 , -2.275784 ,25260
 1000 , 1000 , 1000 , 1000 , 2.213871 , -3.576628 , 2.874277 , -2.295633 ,25293
 1000 , 1000 , 1000 , 1000 , 2.552898 , -3.583442 , 2.961369 , -2.302948 ,25327
 1000 , 1000 , 1000 , 1000 , 3.051657 , -3.684780 , 3.049738 , -2.298341 ,25360
 1000 , 1000 , 1000 , 1000 , 3.383863 , -3.741993 , 3.123306 , -2.280757 ,25393
 1000 , 1000 , 1000 , 1000 , 3.608283 , -3.815162 , 3.171351 , -2.250111 ,25427
 999 , 999 , 999 , 999 , 3.713256 , -3.837676 , 3.185133 , -2.205081 ,25460
 1000 , 1000 , 1000 , 1000 , 3.741086 , -3.768735 , 3.166145 , -2.144626 ,25493
 999 , 999 , 999 , 999 , 3.403288 , -3.748220 , 3.113455 , -2.070121 ,25527
 1000 , 1000 , 1000 , 1000 , 3.095730 , -3.701892 , 3.037141 , -1.981380 ,25560
 999 , 999 , 999 , 999 , 2.760195 , -3.447557 , 2.951637 , -1.877321 ,25593
 1000 , 1000 , 1000 , 1000 , 2.333201 , -3.267349 , 2.868870 , -1.760815 ,25627
 999 , 999 , 999 , 999 , 1.935706 , -2.911121 , 2.803042 , -1.630170 ,25660
 999 , 999 , 999 , 999 , 1.781468 , -2.563015 , 2.764816 , -1.489186 ,25693
 999 , 999 , 999 , 999 , 1.563881 , -2.181459 , 2.759091 , -1.340213 ,25727
 1000 , 1000 , 1000 , 1000 , 1.699806 , -1.740943 , 2.789695 , -1.184982 ,25760
 999 , 999 , 999 , 999 , 1.862013 , -1.136250 , 2.849761 , -1.025154 ,25793
 999 , 999 , 999 , 999 , 2.123210 , -0.671070 , 2.930240 , -0.866280 ,25827
 999 , 999 , 999 , 999 , 2.483271 , -0.054862 , 3.017695 , -0.708667 ,25860
 1000 , 1000 , 1000 , 1000 , 2.898791 , 0.478375 , 3.100387 , -0.557962 ,25893
 1000 , 1000 , 1000 , 1000 , 3.141749 , 0.905066 , 3.163326 , -0.418286 ,25927
 999 , 999 , 999 , 999 , 3.301488 , 1.410371 , 3.194990 , -0.293109 ,25960
 999 , 999 , 999 , 999 , 3.451227 , 1.765911 , 3.193905 , -0.185848 ,25993
 999 , 999 , 999 , 999 , 3.297976 , 2.065673 , 3.157593 , -0.099097 ,26027
 1000 , 1000 , 1000 , 1000 , 3.067310 , 2.395889 , 3.092817 , -0.034767 ,26060
 999 , 999 , 999 , 999 , 2.811153 , 2.401501 , 3.010501 , 0.002709 ,26093
 1000 , 1000 , 1000 , 1000 , 2.512980 , 2.485648 , 2.924397 , 0.013552 ,26127
 1004 , 1004 , 1004 , 1004 , 2.183119 , 2.374247 , 2.847294 , -0.004374 ,26160
 1031 , 1031 , 1031 , 1031 , 1.968474 , 2.228327 , 2.792299 , -0.049348 ,26193
 1031 , 1031 , 1031 , 1031 , 1.885061 , 1.939721 , 2.768214 , -0.121574 ,26227
 1030 , 1030 , 1030 , 1030 , 1.858641 , 1.489552 , 2.779803 , -0.221914 ,26260
 1030 , 1030 , 1030 , 1030 , 2.054099 , 1.026884 , 2.825672 , -0.345771 ,26293
 1032 , 1032 , 1032 , 1032 , 2.340585 , 0.355782 , 2.899108 , -0.492636 ,26327
 1030 , 1030 , 1030 , 1030 , 2.630194 , -0.178024 , 2.987033 , -0.655974 ,26360
 1029 , 1029 , 1029 , 1029 , 3.021376 , -0.933488 , 3.078140 , -0.834331 ,26393
 1030 , 1030 , 1030 , 1030 , 3.252884 , -1.509141 , 3.156610 , -1.020988 ,26427
 1030 , 1030 , 1030 , 1030 , 3.406925 , -2.265959 , 3.209270 , -1.213614 ,26460
 1033 , 1033 , 1033 , 1033 , 3.471313 , -2.867049 , 3.229849 , -1.406016 ,26493
 1046 , 1046 , 1046 , 1046 , 3.421103 , -3.476127 , 3.214680 , -1.594517 ,26527
 1065 , 1065 , 1065 , 1065 , 3.141824 , -4.011227 , 3.164320 , -1.774017 ,26560
 1078 , 1078 , 1078 , 1078 , 2.784356 , -4.510231 , 3.087333 , -1.941912 ,26593
 1077 , 1077 , 1077 , 1077 , 2.396944 , -4.908665 , 2.995448 , -2.093525 ,26627
 1076 , 1076 , 1076 , 1076 , 2.841653 , -4.372163 , 2.919875 , -2.227690 ,26660
 1076 , 1076 , 1076 , 1076 , 1.399064 , -6.814835 , 2.829493 , -2.351184 ,26693
 1076 , 1076 , 1076 , 1076 , 0.840585 , -6.032822 , 2.743644 , -2.463568 ,26727
 1076 , 1076 , 1076 , 1076 , 1.028112 , -4.638176 , 2.719419 , -2.499461 ,26760
 1075 , 1075 , 1075 , 1075 , 3.041027 , -5.233737 , 2.750731 , -2.536624 ,26793
 1076 , 1076 , 1076 , 1076 , -0.950210 , -4.286633 , 2.750644 , -2.523539 ,26827
 1075 , 1075 , 1075 , 1075 , 4.705737 , -5.619217 , 2.851391 , -2.539066 ,26860
 1073 , 1073 , 1073 , 1073 , 2.505302 , -2.330100 , 2.951143 , -2.457726 ,26893
 1074 , 1074 , 1074 , 1074 , 1.230883 , -6.028309 , 2.996997 , -2.398128 ,26927
 1074 , 1074 , 1074 , 1074 , 1.768205 , -6.108822 , 3.035787 , -2.367220 ,26960
 1073 , 1073 , 1073 , 1073 , 3.485154 , -2.456896 , 3.064052 , -2.274305 ,26993
 1073 , 1073 , 1073 , 1073 , 6.061416 , -0.275006 , 3.123697 , -2.130104 ,27027
 1074 , 1074 , 1074 , 1074 , 2.881666 , 0.182663 , 3.090592 , -1.956637 ,27060
 1073 , 1073 , 1073 , 1073 , 4.036490 , -0.264242 , 3.048246 , -1.800449 ,27093
 1073 , 1073 , 1073 , 1073 , 2.273789 , 0.762290 , 2.966266 , -1.629359 ,27127
 1074 , 1074 , 1074 , 1074 , 2.284718 , 0.522876 , 2.879415 , -1.463516 ,27160
 1073 , 1073 , 1073 , 1073 , 2.383291 , 0.371854 , 2.813455 , -1.307234 ,27193
 1073 , 1073 , 1073 , 1073 , 1.946250 , -2.451661 , 2.744686 , -1.191905 ,27227
 1073 , 1073 , 1073 , 1073 , 3.342023 , -2.388469 , 2.729618 , -1.053293 ,27260
 1073 , 1073 , 1073 , 1073 , 3.107130 , -0.891210 , 2.730458 , -0.913057 ,27293
 1074 , 1074 , 1074 , 1074 , 3.362823 , 0.095248 , 2.753107 , -0.768090 ,27327
 1074 , 1074 , 1074 , 1074 , -2.077024 , 0.983686 , 2.751230 , -0.622018 ,27360
 1073 , 1073 , 1073 , 1073 , -1.358943 , 0.147990 , 2.782897 , -0.498417 ,27393
 1073 , 1073 , 1073 , 1073 , 5.332101 , 1.161531 , 2.920810 , -0.391508 ,27427
 1073 , 1073 , 1073 , 1073 , 4.973435 , 0.187170 , 3.015854 , -0.300492 ,27460
 1074 , 1074 , 1074 , 1074 , -0.367225 , -0.225984 , 3.033683 , -0.200802 ,27493
 1074 , 1074 , 1074 , 1074 , 1.737820 , 0.246370 , 3.071952 , -0.127464 ,27527
 1073 , 1073 , 1073 , 1073 , 8.469625 , 1.370067 , 3.143048 , -0.101082 ,27560
 1075 , 1075 , 1075 , 1075 , 1.685189 , -0.631868 , 3.082850 , -0.083872 ,27593
 1076 , 1076 , 1076 , 1076 , 1.262911 , -0.302549 , 3.016542 , -0.044669 ,27627
 1076 , 1076 , 1076 , 1076 , 5.638248 , 2.723964 , 2.957469 , -0.023309 ,27660
 1076 , 1076 , 1076 , 1076 , -0.283532 , -0.170119 , 2.827818 , -0.042605 ,27693
 1076 , 1076 , 1076 , 1076 , 1.811578 , 1.438517 , 2.743269 , -0.018478 ,27727
 1075 , 1075 , 1075 , 1075 , 1.799854 , 2.263268 , 2.667308 , -0.064667 ,27760
 1076 , 1076 , 1076 , 1076 , 2.836900 , -1.480283 , 2.653971 , -0.155404 ,27793
 1076 , 1076 , 1076 , 1076 , 2.246585 , 2.629776 , 2.632744 , -0.198497 ,27827
 1075 , 1075 , 1075 , 1075 , 0.679276 , -0.105663 , 2.655862 , -0.294477 ,27860
 1077 , 1077 , 1077 , 1077 , 2.592479 , 0.846531 , 2.701367 , -0.345358 ,27893
 1077 , 1077 , 1077 , 1077 , -0.881336 , 2.112804 , 2.742676 , -0.472679 ,27927
 1077 , 1077 , 1077 , 1077 , 5.069559 , -1.753846 , 2.851318 , -0.594818 ,27960
 1077 , 1077 , 1077 , 1077 , -1.963044 , 2.878895 , 2.864194 , -0.726685 ,27993
 1078 , 1078 , 1078 , 1078 , 6.351089 , -2.559892 , 2.993787 , -0.881515 ,28027
 1078 , 1078 , 1078 , 1078 , -0.996700 , 2.141449 , 2.950311 , -0.994433 ,28060
 1078 , 1078 , 1078 , 1078 , 4.928897 , -3.616434 , 3.013182 , -1.180636 ,28093
 1085 , 1085 , 1085 , 1085 , 1.481577 , -2.053882 , 2.950907 , -1.374069 ,28127
 1077 , 1077 , 1077 , 1077 , 3.974329 , -3.919043 , 2.920849 , -1.533127 ,28160
 1078 , 1078 , 1078 , 1078 , 3.651271 , -2.042023 , 2.895747 , -1.755038 ,28193
 1084 , 1084 , 1084 , 1084 , 2.088858 , -4.438889 , 2.787148 , -1.876238 ,28227
 1077 , 1077 , 1077 , 1077 , 4.680116 , -2.866004 , 2.805154 , -2.080765 ,28260
 1079 , 1079 , 1079 , 1079 , 0.407172 , -5.273494 , 2.677282 , -2.174693 ,28293
 1083 , 1083 , 1083 , 1083 , 4.436184 , -3.785958 , 2.733584 , -2.349022 ,28327
 1077 , 1077 , 1077 , 1077 , -1.066732 , -6.138590 , 2.635842 , -2.404386 ,28360
 1079 , 1079 , 1079 , 1079 , 5.419049 , -5.234308 , 2.747015 , -2.548751 ,28393
 1082 , 1082 , 1082 , 1082 , -1.584414 , -6.570198 , 2.704290 , -2.572265 ,28427
 1078 , 1078 , 1078 , 1078 , 6.902204 , -6.902204 , 2.848614 , -2.655058 ,28460
 1077 , 1077 , 1077 , 1077 , -0.870718 , -4.620831 , 2.874701 , -2.602799 ,28493
 1082 , 1082 , 1082 , 1082 , 6.482645 , -6.650785 , 2.975942 , -2.609694 ,28527
 1078 , 1078 , 1078 , 1078 , 2.339616 , -4.743947 , 3.088670 , -2.558477 ,28560
 1078 , 1078 , 1078 , 1078 , 2.481741 , -4.256999 , 3.063914 , -2.480403 ,28593
 1081 , 1081 , 1081 , 1081 , 4.551364 , -5.113353 , 3.156876 , -2.402840 ,28627
 1079 , 1079 , 1079 , 1079 , 1.051143 , -3.245823 , 3.086757 , -2.291790 ,28660
 1079 , 1079 , 1079 , 1079 , 6.597475 , -4.140630 , 3.120651 , -2.129452 ,28693
 1080 , 1080 , 1080 , 1080 , 1.506347 , -3.446754 , 3.053257 , -2.050584 ,28727
 1079 , 1079 , 1079 , 1079 , 2.291253 , -0.470860 , 2.951897 , -1.830200 ,28760
 1078 , 1078 , 1078 , 1078 , -0.270125 , -9.067658 , 2.871491 , -1.782579 ,28793
 1079 , 1079 , 1079 , 1079 , 2.228182 , 2.216808 , 2.817334 , -1.581615 ,28827
 1079 , 1079 , 1079 , 1079 , 2.481012 , -4.833335 , 2.749197 , -1.362145 ,28860
 1078 , 1078 , 1078 , 1078 , 1.454443 , 1.512057 , 2.761561 , -1.244482 ,28893
 1079 , 1079 , 1079 , 1079 , 1.322750 , 0.307856 , 2.728857 , -1.015831 ,28927
 1079 , 1079 , 1079 , 1079 , 4.022741 , -0.477725 , 2.805331 , -0.904250 ,28960
 1078 , 1078 , 1078 , 1078 , 0.655916 , 3.519203 , 2.834584 , -0.753114 ,28993
 1078 , 1078 , 1078 , 1078 , 0.876877 , -2.412031 , 2.831532 , -0.644864 ,29027
 1079 , 1079 , 1079 , 1079 , 4.957062 , 4.084009 , 2.976678 , -0.600547 ,29060
 1078 , 1078 , 1078 , 1078 , 1.128103 , -0.772479 , 2.987502 , -0.488453 ,29093
 1079 , 1079 , 1079 , 1079 , 4.398773 , 3.538015 , 3.053695 , -0.438426 ,29127
 1081 , 1081 , 1081 , 1081 , 4.370237 , 2.171116 , 3.134880 , -0.402732 ,29160
 1081 , 1081 , 1081 , 1081 , 1.196331 , 1.297243 , 3.077929 , -0.401960 ,29193
 1085 , 1085 , 1085 , 1085 , 4.993555 , 1.979455 , 3.105357 , -0.408499 ,29227
 1086 , 1086 , 1086 , 1086 , 0.065055 , -0.286244 , 3.005358 , -0.478452 ,29260
 1087 , 1087 , 1087 , 1087 , 2.598732 , 1.605159 , 2.911813 , -0.540657 ,29293
 1088 , 1088 , 1088 , 1088 , 3.569881 , -2.157647 , 2.929251 , -0.690786 ,29327
 1089 , 1089 , 1089 , 1089 , -1.420805 , 0.774929 , 2.812814 , -0.839298 ,29360
 1088 , 1088 , 1088 , 1088 , 5.338159 , -1.859781 , 2.796625 , -0.917781 ,29393
 1088 , 1088 , 1088 , 1088 , 2.280430 , -2.416428 , 2.822979 , -1.127304 ,29427
 1089 , 1089 , 1089 , 1089 , -0.201497 , -0.012594 , 2.739184 , -1.294258 ,29460
 1089 , 1089 , 1089 , 1089 , 6.243696 , -6.011040 , 2.839508 , -1.464404 ,29493
