 999 , 999 , 999 , 999 , 3.537418 , -2.752164 , 3.120605 , -2.134712 ,22393
 1088 , 1088 , 1088 , 1088 , -0.331310 , -1.113266 , 2.866688 , -1.664506 ,29527
 1089 , 1089 , 1089 , 1089 , 2.160827 , -1.570322 , 2.868640 , -1.787837 ,29560
 1089 , 1089 , 1089 , 1089 , 5.777997 , -8.455745 , 2.995773 , -1.962305 ,29593
 1089 , 1089 , 1089 , 1089 , -0.399670 , -3.713792 , 3.007786 , -2.207927 ,29627
 1091 , 1091 , 1091 , 1091 , 2.273595 , -3.582602 , 3.007838 , -2.314691 ,29660
 1093 , 1093 , 1093 , 1093 , 3.903580 , -10.676043 , 3.071468 , -2.478514 ,29693
 1094 , 1094 , 1094 , 1094 , 5.232184 , -2.288892 , 3.156082 , -2.652539 ,29727
 1094 , 1094 , 1094 , 1094 , 3.709642 , -3.555330 , 3.127993 , -2.692354 ,29760
 1094 , 1094 , 1094 , 1094 , 1.732012 , -10.657605 , 3.072946 , -2.796232 ,29793
 1093 , 1093 , 1093 , 1093 , 4.245224 , -1.355863 , 3.074255 , -2.874992 ,29827
 1093 , 1093 , 1093 , 1093 , 2.603822 , -2.535255 , 2.988580 , -2.825656 ,29860
 1093 , 1093 , 1093 , 1093 , -2.836855 , -8.295735 , 2.831866 , -2.856392 ,29893
 1092 , 1092 , 1092 , 1092 , 4.937261 , -2.052790 , 2.863032 , -2.856797 ,29927
 1092 , 1092 , 1092 , 1092 , 2.344241 , -2.381082 , 2.847832 , -2.784636 ,29960
 1093 , 1093 , 1093 , 1093 , -6.189112 , -7.264750 , 2.681111 , -2.779537 ,29993
 1094 , 1094 , 1094 , 1094 , 6.434587 , -1.649801 , 2.795720 , -2.700623 ,30027
 1092 , 1092 , 1092 , 1092 , 1.775880 , -4.310235 , 2.862662 , -2.644704 ,30060
 1093 , 1093 , 1093 , 1093 , -3.382438 , -4.801494 , 2.804245 , -2.624481 ,30093
 1094 , 1094 , 1094 , 1094 , 3.604892 , -2.287309 , 2.840805 , -2.520439 ,30127
 1093 , 1093 , 1093 , 1093 , 4.785288 , -7.196888 , 2.989059 , -2.450477 ,30160
 1093 , 1093 , 1093 , 1093 , -0.726398 , -2.714656 , 2.969708 , -2.462029 ,30193
 1094 , 1094 , 1094 , 1094 , 2.924069 , 0.241650 , 2.960205 , -2.357949 ,30227
 1093 , 1093 , 1093 , 1093 , 4.550374 , -7.188698 , 3.009115 , -2.227352 ,30260
 1093 , 1093 , 1093 , 1093 , 0.017164 , -6.536497 , 2.966261 , -2.332113 ,30293
 1095 , 1095 , 1095 , 1095 , 3.183156 , 3.258007 , 2.911980 , -2.224274 ,30327
 1096 , 1096 , 1096 , 1096 , 1.569107 , -3.581409 , 2.798861 , -2.032377 ,30360
 1098 , 1098 , 1098 , 1098 , -1.588022 , -12.483543 , 2.697610 , -2.112991 ,30393
 1099 , 1099 , 1099 , 1099 , 5.664117 , 0.728006 , 2.713258 , -2.150122 ,30427
 1098 , 1098 , 1098 , 1098 , 1.103767 , -1.291671 , 2.594639 , -2.006447 ,30460
 1097 , 1097 , 1097 , 1097 , -3.876106 , -10.413720 , 2.451247 , -1.989540 ,30493
 1098 , 1098 , 1098 , 1098 , 6.415366 , -1.194483 , 2.536751 , -1.989173 ,30527
 1097 , 1097 , 1097 , 1097 , 3.851879 , 2.622684 , 2.576038 , -1.858068 ,30560
 1097 , 1097 , 1097 , 1097 , -3.330422 , -7.605619 , 2.499069 , -1.815078 ,30593
 1098 , 1098 , 1098 , 1098 , -0.311301 , -3.754671 , 2.485019 , -1.837452 ,30627
 1098 , 1098 , 1098 , 1098 , 6.453168 , 3.820204 , 2.627871 , -1.731442 ,30660
 1100 , 1100 , 1100 , 1100 , 0.463054 , -2.019827 , 2.660686 , -1.642950 ,30693
 1099 , 1099 , 1099 , 1099 , -1.694083 , -4.536113 , 2.636081 , -1.710189 ,30727
 1099 , 1099 , 1099 , 1099 , 6.044560 , 2.100127 , 2.721466 , -1.682809 ,30760
 1101 , 1101 , 1101 , 1101 , 5.447328 , -2.054892 , 2.826471 , -1.633170 ,30793
 1104 , 1104 , 1104 , 1104 , 2.228687 , -6.036516 , 2.838840 , -1.794896 ,30827
 1108 , 1108 , 1108 , 1108 , 0.345689 , 4.510507 , 2.744807 , -1.796978 ,30860
 1109 , 1109 , 1109 , 1109 , 4.266168 , 0.983639 , 2.726821 , -1.693128 ,30893
 1110 , 1110 , 1110 , 1110 , 1.514033 , -13.756535 , 2.716014 , -1.924232 ,30927
 1108 , 1108 , 1108 , 1108 , 2.901513 , 2.582825 , 2.702022 , -2.110577 ,30960
 1109 , 1109 , 1109 , 1109 , 2.411461 , 2.592723 , 2.607601 , -2.107634 ,30993
 1108 , 1108 , 1108 , 1108 , 0.464245 , -2.496080 , 2.539604 , -2.047741 ,31027
 1108 , 1108 , 1108 , 1108 , 1.682128 , -19.317570 , 2.561266 , -2.491279 ,31060
 1109 , 1109 , 1109 , 1109 , 2.878616 , 6.309058 , 2.585079 , -2.604945 ,31093
 1109 , 1109 , 1109 , 1109 , 2.956326 , 1.898458 , 2.566604 , -2.656296 ,31127
 1108 , 1108 , 1108 , 1108 , -1.927632 , -9.420764 , 2.514406 , -2.735494 ,31160
 1109 , 1109 , 1109 , 1109 , 2.902485 , -18.962418 , 2.597351 , -3.151421 ,31193
 1110 , 1110 , 1110 , 1110 , 6.377299 , 2.161668 , 2.723801 , -3.319715 ,31227
 1109 , 1109 , 1109 , 1109 , 4.483836 , 1.632849 , 2.742597 , -3.334751 ,31260
 1109 , 1109 , 1109 , 1109 , -1.629522 , -9.290906 , 2.663515 , -3.385348 ,31293
 1109 , 1109 , 1109 , 1109 , -0.948273 , -17.178535 , 2.606109 , -3.633576 ,31327
 1111 , 1111 , 1111 , 1111 , 5.525556 , -2.572471 , 2.677568 , -3.747179 ,31360
 1111 , 1111 , 1111 , 1111 , 4.563359 , 0.415437 , 2.690203 , -3.737772 ,31393
 1111 , 1111 , 1111 , 1111 , 2.586097 , -5.778780 , 2.668895 , -3.724050 ,31427
 1110 , 1110 , 1110 , 1110 , -3.798460 , -15.285655 , 2.533715 , -3.874135 ,31460
 1111 , 1111 , 1111 , 1111 , 1.386713 , -5.540939 , 2.482258 , -3.940762 ,31493
 1111 , 1111 , 1111 , 1111 , 6.333875 , -0.099347 , 2.526277 , -3.824425 ,31527
 1111 , 1111 , 1111 , 1111 , 4.164148 , -5.823101 , 2.550747 , -3.744952 ,31560
 1113 , 1113 , 1113 , 1113 , 0.898575 , -9.477826 , 2.519732 , -3.753030 ,31593
 1116 , 1116 , 1116 , 1116 , -1.572750 , -6.046054 , 2.462492 , -3.782464 ,31627
 1117 , 1117 , 1117 , 1117 , -0.800148 , -1.150252 , 2.400114 , -3.654865 ,31660
 1117 , 1117 , 1117 , 1117 , 3.524238 , -3.052111 , 2.435464 , -3.437661 ,31693
 1118 , 1118 , 1118 , 1118 , 4.904798 , -13.644408 , 2.557969 , -3.468532 ,31727
 1118 , 1118 , 1118 , 1118 , 1.606307 , -10.571075 , 2.614391 , -3.560709 ,31760
 1117 , 1117 , 1117 , 1117 , 1.363305 , 2.141112 , 2.631437 , -3.443847 ,31793
 1117 , 1117 , 1117 , 1117 , 0.466518 , 2.555006 , 2.590652 , -3.231450 ,31827
 1117 , 1117 , 1117 , 1117 , 2.589231 , 0.658867 , 2.574418 , -2.966232 ,31860
 1117 , 1117 , 1117 , 1117 , 0.900561 , -9.938219 , 2.574239 , -2.876330 ,31893
 1117 , 1117 , 1117 , 1117 , 2.279058 , -20.749701 , 2.632923 , -3.157779 ,31927
 1117 , 1117 , 1117 , 1117 , 7.327458 , -1.648870 , 2.766458 , -3.289652 ,31960
 1118 , 1118 , 1118 , 1118 , 3.682122 , 6.646472 , 2.741396 , -3.159600 ,31993
 1118 , 1118 , 1118 , 1118 , 2.639982 , 3.785389 , 2.654871 , -2.963728 ,32027
 1117 , 1117 , 1117 , 1117 , 0.712528 , -2.060243 , 2.549096 , -2.805741 ,32060
 1119 , 1119 , 1119 , 1119 , -3.994278 , -17.626757 , 2.443889 , -2.969312 ,32093
 1117 , 1117 , 1117 , 1117 , 3.612031 , -14.335403 , 2.483019 , -3.286694 ,32127
 1118 , 1118 , 1118 , 1118 , 5.955047 , 1.833485 , 2.566151 , -3.419981 ,32160
 1119 , 1119 , 1119 , 1119 , 4.121354 , 6.140067 , 2.536920 , -3.369135 ,32193
 1118 , 1118 , 1118 , 1118 , 3.034773 , 3.056393 , 2.482386 , -3.234440 ,32227
 1117 , 1117 , 1117 , 1117 , -0.892454 , -2.476917 , 2.416233 , -3.121370 ,32260
 1118 , 1118 , 1118 , 1118 , -4.093685 , -14.618773 , 2.373916 , -3.241975 ,32293
 1117 , 1117 , 1117 , 1117 , -4.578823 , -21.626410 , 2.348499 , -3.609667 ,32327
 1118 , 1118 , 1118 , 1118 , 9.097439 , -7.586015 , 2.565763 , -3.854892 ,32360
 1118 , 1118 , 1118 , 1118 , 4.433983 , 4.457806 , 2.649178 , -3.877865 ,32393
 1118 , 1118 , 1118 , 1118 , 6.782556 , 4.028540 , 2.712533 , -3.806135 ,32427
 1117 , 1117 , 1117 , 1117 , 4.529681 , 1.697109 , 2.729517 , -3.681004 ,32460
 1117 , 1117 , 1117 , 1117 , -1.709795 , -6.520931 , 2.669490 , -3.628298 ,32493
 1117 , 1117 , 1117 , 1117 , -3.853379 , -14.795743 , 2.582555 , -3.722094 ,32527
 1117 , 1117 , 1117 , 1117 , -4.589485 , -17.410643 , 2.470813 , -3.913190 ,32560
 1117 , 1117 , 1117 , 1117 , 4.579975 , -9.509911 , 2.493337 , -4.078631 ,32593
 1118 , 1118 , 1118 , 1118 , 9.163700 , 2.146690 , 2.550373 , -4.070382 ,32627
 1117 , 1117 , 1117 , 1117 , 7.944359 , 3.746608 , 2.586424 , -3.990825 ,32660
 1117 , 1117 , 1117 , 1117 , 4.124662 , -0.229622 , 2.575052 , -3.923255 ,32693
 1116 , 1116 , 1116 , 1116 , 1.015876 , -5.132682 , 2.535362 , -3.867873 ,32727
 1115 , 1115 , 1115 , 1115 , -5.325751 , -10.052681 , 2.408876 , -3.886932 ,32760
 1112 , 1112 , 1112 , 1112 , -2.708346 , -11.660872 , 2.330476 , -3.985597 ,32793
 1111 , 1111 , 1111 , 1111 , -0.276629 , -6.035506 , 2.299894 , -4.034376 ,32827
 1110 , 1110 , 1110 , 1110 , 6.567741 , -0.289333 , 2.400551 , -3.963800 ,32860
 1111 , 1111 , 1111 , 1111 , 6.262943 , -0.576977 , 2.515983 , -3.918488 ,32893
 1110 , 1110 , 1110 , 1110 , 5.520674 , -0.318690 , 2.647530 , -3.860188 ,32927
 1110 , 1110 , 1110 , 1110 , 2.354317 , -1.467089 , 2.702983 , -3.763757 ,32960
 1111 , 1111 , 1111 , 1111 , 1.994740 , -6.086296 , 2.721212 , -3.723324 ,32993
 1110 , 1110 , 1110 , 1110 , -1.558891 , -5.729680 , 2.660993 , -3.693461 ,33027
 1111 , 1111 , 1111 , 1111 , -1.256051 , -2.812067 , 2.578439 , -3.606524 ,33060
 1111 , 1111 , 1111 , 1111 , 1.132303 , -3.099418 , 2.547070 , -3.582448 ,33093
 1111 , 1111 , 1111 , 1111 , 4.299113 , -1.545368 , 2.571539 , -3.509433 ,33127
 1112 , 1112 , 1112 , 1112 , 5.524409 , -0.995115 , 2.598935 , -3.405821 ,33160
 1120 , 1120 , 1120 , 1120 , 5.792723 , -4.820187 , 2.594806 , -3.358405 ,33193
 1141 , 1141 , 1141 , 1141 , 6.433979 , -4.840349 , 2.591858 , -3.392005 ,33227
 1145 , 1145 , 1145 , 1145 , -1.724588 , -0.201172 , 2.478673 , -3.394217 ,33260
 1145 , 1145 , 1145 , 1145 , -2.356452 , 3.230455 , 2.367588 , -3.290804 ,33293
 1144 , 1144 , 1144 , 1144 , -2.406484 , -0.397073 , 2.283757 , -3.136395 ,33327
 1144 , 1144 , 1144 , 1144 , -3.739798 , -3.424608 , 2.196953 , -3.000224 ,33360
 1144 , 1144 , 1144 , 1144 , -1.681784 , -10.185585 , 2.179723 , -2.944163 ,33393
 1144 , 1144 , 1144 , 1144 , 0.364688 , -18.576328 , 2.193436 , -3.070577 ,33427
 1145 , 1145 , 1145 , 1145 , 3.400259 , -22.063749 , 2.251852 , -3.317592 ,33460
 1144 , 1144 , 1144 , 1144 , 18.542561 , -15.257174 , 2.570899 , -3.614348 ,33493
 1145 , 1145 , 1145 , 1145 , 14.754492 , -6.384611 , 2.851222 , -3.808706 ,33527
 1145 , 1145 , 1145 , 1145 , 5.075131 , 5.928462 , 2.991403 , -3.801817 ,33560
 1145 , 1145 , 1145 , 1145 , 5.440979 , 8.781503 , 3.092386 , -3.693194 ,33593
 1144 , 1144 , 1144 , 1144 , 4.819097 , 7.656062 , 3.125699 , -3.548870 ,33627
 1145 , 1145 , 1145 , 1145 , 4.962019 , 7.506597 , 3.130478 , -3.399600 ,33660
 1145 , 1145 , 1145 , 1145 , 6.651043 , 6.472649 , 3.121385 , -3.217810 ,33693
 1154 , 1154 , 1154 , 1154 , 7.990201 , 6.434755 , 3.117014 , -3.055823 ,33727
 1158 , 1158 , 1158 , 1158 , 9.419054 , 5.378174 , 3.123610 , -2.879278 ,33760
 1157 , 1157 , 1157 , 1157 , 10.382933 , 4.530322 , 3.160808 , -2.727332 ,33793
 1158 , 1158 , 1158 , 1158 , 11.984470 , 2.661211 , 3.246041 , -2.620155 ,33827
 1159 , 1159 , 1159 , 1159 , 13.911973 , 3.005572 , 3.367947 , -2.538762 ,33860
 1159 , 1159 , 1159 , 1159 , 15.059894 , 3.265625 , 3.507227 , -2.475923 ,33893
 1159 , 1159 , 1159 , 1159 , 16.315060 , 2.428607 , 3.685247 , -2.450027 ,33927
 1159 , 1159 , 1159 , 1159 , 16.991940 , 1.446217 , 3.891307 , -2.466602 ,33960
 1157 , 1157 , 1157 , 1157 , 18.164740 , 0.438831 , 4.125221 , -2.525914 ,33993
 1159 , 1159 , 1159 , 1159 , 17.022663 , -2.669440 , 4.303576 , -2.625102 ,34027
 1159 , 1159 , 1159 , 1159 , 15.223006 , -6.255109 , 4.452891 , -2.795763 ,34060
 1159 , 1159 , 1159 , 1159 , 11.282794 , -8.358731 , 4.535663 , -2.999643 ,34093
 1159 , 1159 , 1159 , 1159 , -0.163060 , -11.824082 , 4.446683 , -3.188581 ,34127
 1158 , 1158 , 1158 , 1158 , -4.181256 , -11.078907 , 4.298962 , -3.336226 ,34160
 1159 , 1159 , 1159 , 1159 , -7.144499 , -9.994706 , 4.100206 , -3.438940 ,34193
 1158 , 1158 , 1158 , 1158 , -12.525162 , -7.377225 , 3.805604 , -3.454970 ,34227
 1158 , 1158 , 1158 , 1158 , -12.915128 , -6.566278 , 3.500424 , -3.447722 ,34260
 1159 , 1159 , 1159 , 1159 , -12.284050 , -5.658963 , 3.205211 , -3.415673 ,34293
 1158 , 1158 , 1158 , 1158 , -4.774117 , -1.810369 , 3.067422 , -3.324678 ,34327
 1158 , 1158 , 1158 , 1158 , -1.176326 , 0.216045 , 3.006149 , -3.215107 ,34360
 1159 , 1159 , 1159 , 1159 , 2.100619 , 1.649497 , 3.013815 , -3.104644 ,34393
 1159 , 1159 , 1159 , 1159 , 9.917656 , 0.633750 , 3.157038 , -3.046682 ,34427
 1158 , 1158 , 1158 , 1158 , 12.612639 , -2.522739 , 3.334420 , -3.021251 ,34460
 1159 , 1159 , 1159 , 1159 , 13.839288 , -4.921684 , 3.525193 , -3.008742 ,34493
 1158 , 1158 , 1158 , 1158 , 11.325526 , -6.657474 , 3.644034 , -2.954735 ,34527
 1159 , 1159 , 1159 , 1159 , 5.155005 , -7.122969 , 3.670296 , -2.871812 ,34560
 1159 , 1159 , 1159 , 1159 , -1.256817 , -7.374465 , 3.613041 , -2.738907 ,34593
 1159 , 1159 , 1159 , 1159 , -8.107723 , -2.864738 , 3.464086 , -2.497012 ,34627
 1159 , 1159 , 1159 , 1159 , -8.647276 , -0.517111 , 3.317450 , -2.219700 ,34660
 1160 , 1160 , 1160 , 1160 , -6.634931 , 1.785839 , 3.215417 , -1.935795 ,34693
 1160 , 1160 , 1160 , 1160 , 5.097585 , 7.108759 , 3.318451 , -1.677048 ,34727
 1160 , 1160 , 1160 , 1160 , 9.078598 , 10.434603 , 3.514400 , -1.576093 ,34760
 1159 , 1159 , 1159 , 1159 , 10.172709 , 8.928854 , 3.711190 , -1.604875 ,34793
 1159 , 1159 , 1159 , 1159 , 29.167219 , -10.866479 , 4.133297 , -1.981849 ,34827
 1160 , 1160 , 1160 , 1160 , 41.433819 , -31.987984 , 4.666909 , -2.657277 ,34860
 1169 , 1169 , 1169 , 1169 , 18.826519 , -57.939785 , 4.768495 , -3.647258 ,34893
 1173 , 1173 , 1173 , 1173 , -25.530411 , -25.579376 , 4.148090 , -3.870769 ,34927
 1174 , 1174 , 1174 , 1174 , -17.340591 , -10.005933 , 3.702514 , -3.808914 ,34960
 1173 , 1173 , 1173 , 1173 , -9.552308 , 0.420388 , 3.435851 , -3.596144 ,34993
 1173 , 1173 , 1173 , 1173 , 0.579603 , 7.235155 , 3.381011 , -3.404751 ,35027
 1173 , 1173 , 1173 , 1173 , 5.287060 , 8.747789 , 3.424059 , -3.282844 ,35060
 1173 , 1173 , 1173 , 1173 , 6.525252 , 9.074487 , 3.526139 , -3.286031 ,35093
 1173 , 1173 , 1173 , 1173 , 11.071527 , 6.090041 , 3.749699 , -3.497875 ,35127
 1173 , 1173 , 1173 , 1173 , 11.282963 , 0.951505 , 3.970530 , -3.845203 ,35160
 1173 , 1173 , 1173 , 1173 , 9.994086 , -19.489218 , 4.077302 , -4.526875 ,35193
 1173 , 1173 , 1173 , 1173 , -27.447313 , -32.566284 , 3.568686 , -5.122323 ,35227
 1173 , 1173 , 1173 , 1173 , -18.064817 , -11.723714 , 3.263658 , -5.238088 ,35260
 1175 , 1175 , 1175 , 1175 , -6.876453 , -2.038816 , 3.139248 , -5.199016 ,35293
 1174 , 1174 , 1174 , 1174 , 9.486077 , 5.636508 , 3.279793 , -5.121942 ,35327
 1174 , 1174 , 1174 , 1174 , 12.768361 , 4.183609 , 3.469843 , -5.170125 ,35360
 1175 , 1175 , 1175 , 1175 , 18.884644 , -1.311114 , 3.716978 , -5.370381 ,35393
 1174 , 1174 , 1174 , 1174 , 3.195684 , -26.686625 , 3.538226 , -5.896457 ,35427
 1174 , 1174 , 1174 , 1174 , -22.135937 , -28.513559 , 2.988328 , -6.251027 ,35460
 1174 , 1174 , 1174 , 1174 , -18.980717 , -13.496902 , 2.573739 , -6.238345 ,35493
 1175 , 1175 , 1175 , 1175 , -4.144690 , -3.261500 , 2.473911 , -6.047993 ,35527
 1174 , 1174 , 1174 , 1174 , 7.373333 , 3.197264 , 2.647315 , -5.803283 ,35560
 1174 , 1174 , 1174 , 1174 , 13.808227 , 0.612479 , 2.965607 , -5.698834 ,35593
 1175 , 1175 , 1175 , 1175 , 20.242733 , -15.137457 , 3.241577 , -5.837700 ,35627
 1174 , 1174 , 1174 , 1174 , -9.843342 , -23.509249 , 3.006978 , -5.954064 ,35660
 1174 , 1174 , 1174 , 1174 , -16.747780 , -13.771138 , 2.727782 , -5.809778 ,35693
 1175 , 1175 , 1175 , 1175 , -7.682618 , -4.094413 , 2.682106 , -5.506210 ,35727
 1174 , 1174 , 1174 , 1174 , 5.390415 , 3.267416 , 2.901400 , -5.127226 ,35760
 1175 , 1175 , 1175 , 1175 , 16.091084 , 2.024169 , 3.264584 , -4.882576 ,35793
 1175 , 1175 , 1175 , 1175 , 20.444176 , -9.358826 , 3.463775 , -4.790222 ,35827
 1174 , 1174 , 1174 , 1174 , -6.032438 , -13.862098 , 3.169215 , -4.673467 ,35860
 1174 , 1174 , 1174 , 1174 , -14.138068 , -6.166146 , 2.770975 , -4.394533 ,35893
 1175 , 1175 , 1175 , 1175 , -4.886103 , 0.358839 , 2.610747 , -4.044194 ,35927
 1174 , 1174 , 1174 , 1174 , 6.862274 , 6.325552 , 2.708245 , -3.685739 ,35960
 1174 , 1174 , 1174 , 1174 , 17.527534 , 3.201097 , 2.945747 , -3.463778 ,35993
 1175 , 1175 , 1175 , 1175 , 8.459341 , -3.210307 , 2.902666 , -3.322636 ,36027
 1176 , 1176 , 1176 , 1176 , -11.755611 , -5.903753 , 2.543391 , -3.189142 ,36060
 1175 , 1175 , 1175 , 1175 , -15.027415 , -0.490987 , 2.217648 , -2.975840 ,36093
 1176 , 1176 , 1176 , 1176 , 0.164986 , 4.683733 , 2.280523 , -2.753579 ,36127
 1177 , 1177 , 1177 , 1177 , 12.590201 , 5.773969 , 2.589110 , -2.600747 ,36160
 1176 , 1176 , 1176 , 1176 , 16.395594 , 6.625681 , 2.916220 , -2.466733 ,36193
 1176 , 1176 , 1176 , 1176 , -10.276863 , -3.115263 , 2.727036 , -2.503782 ,36227
 1176 , 1176 , 1176 , 1176 , -13.751536 , -0.915660 , 2.530478 , -2.510586 ,36260
 1177 , 1177 , 1177 , 1177 , -3.107912 , 0.686166 , 2.567618 , -2.546784 ,36293
 1179 , 1179 , 1179 , 1179 , 15.442822 , 3.175372 , 2.905869 , -2.592204 ,36327
 1197 , 1197 , 1197 , 1197 , 16.446804 , 5.809587 , 3.168942 , -2.632253 ,36360
 1199 , 1199 , 1199 , 1199 , 8.072884 , 2.089979 , 3.202291 , -2.759168 ,36394
 1199 , 1199 , 1199 , 1199 , -13.166296 , -4.327902 , 2.848136 , -3.012403 ,36427
 1200 , 1200 , 1200 , 1200 , -8.293622 , -7.156898 , 2.626252 , -3.338065 ,36460
