 999 , 999 , 999 , 999 , 3.537418 , -2.752164 , 3.120605 , -2.134712 ,22393
 1200 , 1200 , 1200 , 1200 , 8.107834 , -1.985379 , 2.699406 , -3.540941 ,36494
 1199 , 1199 , 1199 , 1199 , 19.618214 , 4.034402 , 2.882494 , -3.668432 ,36527
 1200 , 1200 , 1200 , 1200 , 4.482318 , -3.556050 , 2.762064 , -3.947735 ,36560
 1200 , 1200 , 1200 , 1200 , -20.612204 , -11.394199 , 2.241420 , -4.289734 ,36594
 1200 , 1200 , 1200 , 1200 , -2.962368 , -6.477274 , 2.174697 , -4.497864 ,36627
 1199 , 1199 , 1199 , 1199 , 15.824679 , 0.916448 , 2.482646 , -4.625031 ,36660
 1199 , 1199 , 1199 , 1199 , 24.684471 , -1.023782 , 2.826814 , -4.825028 ,36694
 1200 , 1200 , 1200 , 1200 , -23.101608 , -21.831476 , 2.361887 , -5.138762 ,36727
 1199 , 1199 , 1199 , 1199 , -14.234560 , -9.502824 , 2.189562 , -5.169345 ,36760
 1200 , 1200 , 1200 , 1200 , 9.058765 , 2.959325 , 2.492847 , -5.124904 ,36794
 1199 , 1199 , 1199 , 1199 , 31.019571 , 0.657039 , 3.042549 , -5.277598 ,36827
 1199 , 1199 , 1199 , 1199 , -25.476625 , -48.440601 , 2.527798 , -5.961187 ,36860
 1199 , 1199 , 1199 , 1199 , -21.611517 , -13.863035 , 2.178826 , -5.888944 ,36894
 1200 , 1200 , 1200 , 1200 , 8.274311 , 5.093056 , 2.418710 , -5.659628 ,36927
 1200 , 1200 , 1200 , 1200 , 27.352566 , 3.260327 , 2.886912 , -5.679852 ,36960
 1200 , 1200 , 1200 , 1200 , -3.188155 , -74.213036 , 2.720978 , -6.805833 ,36994
 1200 , 1200 , 1200 , 1200 , -19.869015 , -12.605586 , 2.335507 , -6.533812 ,37027
 1199 , 1199 , 1199 , 1199 , 5.086251 , 4.985811 , 2.440363 , -6.092389 ,37060
 1200 , 1200 , 1200 , 1200 , 21.836933 , 7.881998 , 2.801277 , -5.877029 ,37094
 1200 , 1200 , 1200 , 1200 , -5.520886 , -69.471245 , 2.580098 , -6.775063 ,37127
 1200 , 1200 , 1200 , 1200 , -21.293339 , -11.612466 , 2.108815 , -6.384619 ,37160
 1200 , 1200 , 1200 , 1200 , 5.562344 , 6.364448 , 2.174975 , -5.893952 ,37194
 1200 , 1200 , 1200 , 1200 , 19.224213 , 3.269222 , 2.504974 , -5.791941 ,37227
 1199 , 1199 , 1199 , 1199 , -18.765759 , -70.981232 , 2.079897 , -6.687557 ,37260
 1199 , 1199 , 1199 , 1199 , -16.724268 , -3.248657 , 1.714093 , -6.097586 ,37294
 1200 , 1200 , 1200 , 1200 , 11.122770 , 11.826670 , 1.970855 , -5.634809 ,37327
 1199 , 1199 , 1199 , 1199 , 17.270975 , 3.196683 , 2.367718 , -5.576312 ,37360
 1200 , 1200 , 1200 , 1200 , -25.852959 , -56.629616 , 1.876920 , -6.279094 ,37394
 1201 , 1201 , 1201 , 1201 , -4.636638 , 4.489548 , 1.757866 , -5.808441 ,37427
 1199 , 1199 , 1199 , 1199 , 8.812774 , 10.486468 , 1.983793 , -5.581083 ,37460
 1201 , 1201 , 1201 , 1201 , 31.083405 , -2.806870 , 2.515940 , -5.733479 ,37494
 1201 , 1201 , 1201 , 1201 , -37.292583 , -22.629547 , 1.796981 , -5.650638 ,37527
 1201 , 1201 , 1201 , 1201 , -1.398322 , 3.436348 , 1.725702 , -5.162083 ,37560
 1200 , 1200 , 1200 , 1200 , 11.242926 , 8.742866 , 1.976754 , -4.975562 ,37594
 1201 , 1201 , 1201 , 1201 , 14.514912 , -12.491728 , 2.134722 , -5.190142 ,37627
 1202 , 1202 , 1202 , 1202 , -32.678993 , -20.054243 , 1.476554 , -5.217894 ,37660
 1202 , 1202 , 1202 , 1202 , 3.202286 , 4.967949 , 1.532692 , -4.844048 ,37694
 1202 , 1202 , 1202 , 1202 , 18.198217 , 11.689939 , 1.812550 , -4.739246 ,37727
 1206 , 1206 , 1206 , 1206 , -24.601555 , -62.841545 , 1.301846 , -5.807160 ,37760
 1213 , 1213 , 1213 , 1213 , -25.711596 , -14.924323 , 0.801026 , -5.677527 ,37794
 1216 , 1216 , 1216 , 1216 , 6.950625 , 9.746432 , 0.976690 , -5.334562 ,37827
 1221 , 1221 , 1221 , 1221 , 19.280525 , 12.548088 , 1.315183 , -5.260561 ,37860
 1224 , 1224 , 1224 , 1224 , -15.837683 , -72.556885 , 1.001150 , -6.411867 ,37894
 1225 , 1225 , 1225 , 1225 , -7.225285 , 2.872893 , 0.899139 , -5.963679 ,37927
 1225 , 1225 , 1225 , 1225 , 18.159887 , 14.399759 , 1.286878 , -5.721232 ,37960
 1225 , 1225 , 1225 , 1225 , 10.898452 , -9.822303 , 1.526920 , -6.056719 ,37994
 1227 , 1227 , 1227 , 1227 , -25.850548 , -9.718714 , 1.042981 , -5.866601 ,38027
 1229 , 1229 , 1229 , 1229 , 11.806607 , 11.285372 , 1.295870 , -5.623827 ,38060
 1228 , 1228 , 1228 , 1228 , 25.857527 , 4.347039 , 1.786081 , -5.781456 ,38094
 1228 , 1228 , 1228 , 1228 , -35.874603 , -15.911927 , 1.065683 , -5.729540 ,38127
 1228 , 1228 , 1228 , 1228 , 7.564487 , 10.042554 , 1.226950 , -5.427094 ,38160
 1232 , 1232 , 1232 , 1232 , 29.959162 , 6.585390 , 1.779551 , -5.554854 ,38194
 1237 , 1237 , 1237 , 1237 , -37.195721 , -6.809409 , 1.013272 , -5.543151 ,38227
 1240 , 1240 , 1240 , 1240 , 6.572558 , 8.235136 , 1.159263 , -5.431876 ,38260
 1242 , 1242 , 1242 , 1242 , 37.238644 , 1.287581 , 1.691438 , -5.634043 ,38294
 1243 , 1243 , 1243 , 1243 , -32.941326 , -10.227278 , 1.041218 , -5.649955 ,38327
 1243 , 1243 , 1243 , 1243 , 8.781958 , 7.262393 , 1.280025 , -5.528860 ,38360
 1242 , 1242 , 1242 , 1242 , 26.900459 , 5.451557 , 1.685525 , -5.665932 ,38394
 1243 , 1243 , 1243 , 1243 , -24.281706 , -7.857281 , 1.211100 , -5.507761 ,38427
 1243 , 1243 , 1243 , 1243 , 25.556015 , 11.047140 , 1.733763 , -5.341718 ,38460
 1242 , 1242 , 1242 , 1242 , -33.497955 , -45.920467 , 1.138027 , -6.155232 ,38494
 1242 , 1242 , 1242 , 1242 , -3.850178 , 4.611089 , 1.127296 , -5.746069 ,38527
 1242 , 1242 , 1242 , 1242 , 38.389847 , 8.167145 , 1.798801 , -5.719303 ,38560
 1242 , 1242 , 1242 , 1242 , -42.222706 , -18.431837 , 0.948436 , -5.764932 ,38594
 1242 , 1242 , 1242 , 1242 , 25.521103 , 11.941732 , 1.507887 , -5.478004 ,38627
 1242 , 1242 , 1242 , 1242 , -5.684403 , -35.461311 , 1.330746 , -6.029077 ,38660
 1243 , 1243 , 1243 , 1243 , -15.460466 , 1.962996 , 1.010307 , -5.589262 ,38694
 1245 , 1245 , 1245 , 1245 , 32.162884 , 4.896210 , 1.594982 , -5.547837 ,38727
 1247 , 1247 , 1247 , 1247 , -51.247971 , -14.441220 , 0.550757 , -5.474111 ,38760
 1249 , 1249 , 1249 , 1249 , 16.349312 , 9.325614 , 0.968765 , -5.073256 ,38794
 1241 , 1241 , 1241 , 1241 , -33.961552 , -26.053991 , 0.193454 , -5.369585 ,38827
 1249 , 1249 , 1249 , 1249 , -0.660831 , 5.915218 , 0.248702 , -4.872612 ,38860
 1249 , 1249 , 1249 , 1249 , 23.653288 , 4.043821 , 0.597822 , -4.737354 ,38894
 1243 , 1243 , 1243 , 1243 , -38.149414 , -12.978883 , -0.019816 , -4.601255 ,38927
 1249 , 1249 , 1249 , 1249 , 18.343836 , 8.899838 , 0.391774 , -4.240409 ,38960
 1250 , 1250 , 1250 , 1250 , -32.862041 , -18.777582 , -0.170936 , -4.547940 ,38994
 1244 , 1244 , 1244 , 1244 , 12.544656 , 9.564713 , 0.214814 , -4.064270 ,39027
 1250 , 1250 , 1250 , 1250 , -5.376544 , -2.909271 , 0.132513 , -4.174026 ,39060
 1250 , 1250 , 1250 , 1250 , -7.763663 , 2.542084 , 0.174421 , -3.766067 ,39094
 1246 , 1246 , 1246 , 1246 , 9.139674 , 3.338906 , 0.326255 , -3.813647 ,39127
 1252 , 1252 , 1252 , 1252 , -4.285288 , 5.571733 , 0.360115 , -3.359149 ,39160
 1252 , 1252 , 1252 , 1252 , 15.657126 , 5.966576 , 0.571482 , -3.373475 ,39194
 1247 , 1247 , 1247 , 1247 , -13.947883 , 3.674855 , 0.346200 , -3.017163 ,39227
 1251 , 1251 , 1251 , 1251 , 17.171467 , 6.275826 , 0.526354 , -3.044335 ,39260
 1251 , 1251 , 1251 , 1251 , -50.389145 , -9.094586 , -0.365096 , -3.045487 ,39294
 1252 , 1252 , 1252 , 1252 , 15.456654 , 6.897441 , -0.257792 , -3.041315 ,39327
 1259 , 1259 , 1259 , 1259 , -63.191166 , -11.240302 , -1.352869 , -3.185339 ,39360
 1262 , 1262 , 1262 , 1262 , 16.938147 , 7.974159 , -1.168303 , -3.060522 ,39394
 1260 , 1260 , 1260 , 1260 , -69.990402 , -9.423740 , -2.305367 , -3.225440 ,39427
 1263 , 1263 , 1263 , 1263 , 17.509388 , 7.478976 , -2.029723 , -3.167850 ,39460
 1263 , 1263 , 1263 , 1263 , -74.065208 , -11.546130 , -3.142019 , -3.437444 ,39494
 1261 , 1261 , 1261 , 1261 , 18.526047 , 8.129789 , -2.735625 , -3.391356 ,39527
 1263 , 1263 , 1263 , 1263 , -73.339226 , -12.564232 , -3.717513 , -3.686254 ,39560
 1264 , 1264 , 1264 , 1264 , 19.725496 , 7.473186 , -3.233276 , -3.587723 ,39594
 1262 , 1262 , 1262 , 1262 , -63.950233 , -18.530987 , -3.981737 , -3.965872 ,39627
 1263 , 1263 , 1263 , 1263 , 16.573793 , 6.828384 , -3.562728 , -3.856642 ,39660
 1264 , 1264 , 1264 , 1264 , -62.312683 , -26.491899 , -4.315317 , -4.425045 ,39694
 1263 , 1263 , 1263 , 1263 , 16.527414 , 6.478115 , -3.978038 , -4.381703 ,39727
 1264 , 1264 , 1264 , 1264 , -51.021759 , -38.643375 , -4.611165 , -5.024974 ,39760
 1263 , 1263 , 1263 , 1263 , 17.165642 , 7.102450 , -4.342084 , -4.924675 ,39794
 1263 , 1263 , 1263 , 1263 , -24.920099 , -31.347555 , -4.654650 , -5.278381 ,39827
 1264 , 1264 , 1264 , 1264 , 15.447931 , 5.624799 , -4.499519 , -5.295948 ,39860
 1265 , 1265 , 1265 , 1265 , -31.889994 , -40.504105 , -4.977501 , -5.776229 ,39894
 1265 , 1265 , 1265 , 1265 , 11.611316 , 4.448164 , -4.873430 , -5.917868 ,39927
 1264 , 1264 , 1264 , 1264 , -11.271468 , -13.486979 , -5.042859 , -5.806264 ,39960
 1264 , 1264 , 1264 , 1264 , 13.007067 , 3.640229 , -4.832752 , -5.962063 ,39994
 1264 , 1264 , 1264 , 1264 , -2.677857 , 1.761902 , -4.821648 , -5.520522 ,40027
 1266 , 1266 , 1266 , 1266 , 5.835027 , -11.901743 , -4.587677 , -5.985740 ,40060
 1267 , 1267 , 1267 , 1267 , -1.894549 , 5.251567 , -4.516909 , -5.488070 ,40094
 1268 , 1268 , 1268 , 1268 , -6.203541 , -78.334602 , -4.446413 , -6.916182 ,40127
 1271 , 1271 , 1271 , 1271 , 6.219340 , 6.052863 , -4.137249 , -6.576291 ,40160
 1271 , 1271 , 1271 , 1271 , -23.196341 , -66.114525 , -4.326003 , -7.764886 ,40194
 1272 , 1272 , 1272 , 1272 , 11.732881 , 6.534406 , -3.839328 , -7.559234 ,40227
 1272 , 1272 , 1272 , 1272 , -46.992188 , -30.078152 , -4.465987 , -7.992008 ,40260
 1272 , 1272 , 1272 , 1272 , 16.080402 , 8.877572 , -4.014855 , -7.783809 ,40294
 1273 , 1273 , 1273 , 1273 , -39.801849 , -41.494648 , -4.606173 , -8.199718 ,40327
 1272 , 1272 , 1272 , 1272 , 13.614999 , 9.559812 , -4.331714 , -8.014915 ,40360
 1274 , 1274 , 1274 , 1274 , -40.570770 , -49.301529 , -5.045861 , -8.458620 ,40394
 1273 , 1273 , 1273 , 1273 , 21.422302 , 9.013323 , -4.678025 , -8.477064 ,40427
 1274 , 1274 , 1274 , 1274 , -14.822094 , -2.318753 , -5.143661 , -7.936017 ,40460
 1275 , 1275 , 1275 , 1275 , 30.510567 , 4.889636 , -4.586692 , -8.108335 ,40494
 1275 , 1275 , 1275 , 1275 , -7.591573 , 6.797521 , -4.794170 , -7.498777 ,40527
 1276 , 1276 , 1276 , 1276 , 27.757317 , -53.128086 , -4.323975 , -8.506480 ,40560
 1275 , 1275 , 1275 , 1275 , 0.119072 , 10.032223 , -4.184643 , -8.008935 ,40594
 1278 , 1278 , 1278 , 1278 , -60.116241 , -26.953777 , -5.261397 , -8.206782 ,40627
 1277 , 1277 , 1277 , 1277 , 21.345755 , 6.445513 , -4.562156 , -8.046829 ,40660
 1277 , 1277 , 1277 , 1277 , -51.309883 , -13.803858 , -5.250225 , -8.023568 ,40694
 1279 , 1279 , 1279 , 1279 , 19.661451 , -5.587662 , -4.781651 , -8.093234 ,40727
 1277 , 1277 , 1277 , 1277 , -6.469348 , 1.973284 , -4.596059 , -7.754456 ,40760
 1279 , 1279 , 1279 , 1279 , 17.857405 , -7.712903 , -4.209647 , -7.840192 ,40794
 1279 , 1279 , 1279 , 1279 , 6.537125 , 2.357279 , -3.841733 , -7.537223 ,40827
 1283 , 1283 , 1283 , 1283 , -24.975552 , -29.081535 , -4.229468 , -7.949452 ,40860
 1285 , 1285 , 1285 , 1285 , 18.562635 , 2.815649 , -3.840038 , -7.718142 ,40894
 1285 , 1285 , 1285 , 1285 , -28.378113 , -1.382320 , -4.364290 , -7.407762 ,40927
 1285 , 1285 , 1285 , 1285 , 28.692835 , -5.292664 , -3.990122 , -7.425779 ,40960
 1285 , 1285 , 1285 , 1285 , -10.308121 , 3.237820 , -4.176226 , -7.048158 ,40994
 1287 , 1287 , 1287 , 1287 , -18.928701 , -29.581614 , -4.712836 , -7.331789 ,41027
 1286 , 1286 , 1286 , 1286 , 20.038507 , -2.631214 , -4.362823 , -7.256741 ,41060
 1288 , 1288 , 1288 , 1288 , -16.191605 , 4.754552 , -4.729394 , -6.877849 ,41094
 1287 , 1287 , 1287 , 1287 , 25.576082 , -11.660352 , -4.372436 , -6.898034 ,41127
 1288 , 1288 , 1288 , 1288 , -4.305593 , -5.077937 , -4.276825 , -6.926897 ,41160
 1288 , 1288 , 1288 , 1288 , -9.026190 , -0.171763 , -4.386731 , -6.678567 ,41194
 1288 , 1288 , 1288 , 1288 , 25.241205 , -9.713420 , -3.732718 , -6.821291 ,41227
 1288 , 1288 , 1288 , 1288 , -11.063637 , 0.732245 , -3.642500 , -6.780177 ,41260
 1289 , 1289 , 1289 , 1289 , 4.349007 , -11.591821 , -3.412040 , -6.934426 ,41294
 1291 , 1291 , 1291 , 1291 , 17.171181 , -2.560254 , -2.808595 , -7.033510 ,41327
 1295 , 1295 , 1295 , 1295 , -20.652494 , 3.144422 , -2.945068 , -6.938233 ,41360
 1296 , 1296 , 1296 , 1296 , 22.367882 , -7.625539 , -2.499310 , -7.222254 ,41394
 1296 , 1296 , 1296 , 1296 , 11.784328 , 2.038850 , -2.121482 , -7.183765 ,41427
 1297 , 1297 , 1297 , 1297 , -31.896198 , -2.390718 , -2.590901 , -7.172147 ,41460
 1297 , 1297 , 1297 , 1297 , 22.622793 , -4.566577 , -2.306605 , -7.447407 ,41494
 1297 , 1297 , 1297 , 1297 , 4.296055 , 2.006957 , -2.249012 , -7.329535 ,41527
 1298 , 1298 , 1298 , 1298 , -37.989029 , -14.144582 , -2.982067 , -7.579574 ,41560
 1301 , 1301 , 1301 , 1301 , 17.027790 , -11.089573 , -2.906720 , -7.920000 ,41594
 1305 , 1305 , 1305 , 1305 , 0.357103 , 1.533102 , -2.928772 , -7.725285 ,41627
 1307 , 1307 , 1307 , 1307 , -38.319511 , -23.726131 , -3.604619 , -8.041185 ,41660
 1307 , 1307 , 1307 , 1307 , 11.513894 , -14.644289 , -3.501951 , -8.365448 ,41694
 1307 , 1307 , 1307 , 1307 , 3.947852 , 1.887623 , -3.304562 , -8.110177 ,41727
 1310 , 1310 , 1310 , 1310 , -48.870949 , -25.891075 , -3.944694 , -8.297888 ,41760
 1309 , 1309 , 1309 , 1309 , 1.340669 , -31.483984 , -3.829336 , -8.799258 ,41794
 1310 , 1310 , 1310 , 1310 , 9.351383 , 1.151068 , -3.454693 , -8.638164 ,41827
 1310 , 1310 , 1310 , 1310 , -4.221176 , 2.311739 , -3.268982 , -8.094115 ,41860
 1318 , 1318 , 1318 , 1318 , -29.295111 , -59.493977 , -3.555088 , -8.898837 ,41894
 1314 , 1314 , 1314 , 1314 , 4.758924 , -5.969625 , -3.396733 , -8.975900 ,41927
 1317 , 1317 , 1317 , 1317 , 10.496367 , 5.013295 , -3.068792 , -8.384519 ,41960
 1318 , 1318 , 1318 , 1318 , 0.172308 , -41.885479 , -2.910470 , -8.540588 ,41994
 1318 , 1318 , 1318 , 1318 , -19.589069 , -23.319241 , -3.222958 , -8.904522 ,42027
 1319 , 1319 , 1319 , 1319 , 7.229309 , 1.597587 , -3.231155 , -8.527470 ,42060
 1318 , 1318 , 1318 , 1318 , 13.189907 , 5.049718 , -3.120502 , -7.843106 ,42094
 1320 , 1320 , 1320 , 1320 , 34.202652 , -29.758118 , -2.472689 , -7.748747 ,42127
 1319 , 1319 , 1319 , 1319 , -40.147629 , -15.098086 , -3.193856 , -7.916085 ,42160
 1320 , 1320 , 1320 , 1320 , -2.730350 , -0.261948 , -3.478795 , -7.638077 ,42194
 1319 , 1319 , 1319 , 1319 , 18.940733 , 4.491571 , -3.209121 , -6.974695 ,42227
 1320 , 1320 , 1320 , 1320 , 15.588307 , 3.661394 , -2.803697 , -6.376169 ,42260
 1320 , 1320 , 1320 , 1320 , -60.196014 , -19.507244 , -3.705137 , -6.501858 ,42294
 1320 , 1320 , 1320 , 1320 , -5.260265 , 1.613456 , -3.884165 , -6.237195 ,42327
 1321 , 1321 , 1321 , 1321 , 17.132441 , 7.990313 , -3.439891 , -5.643844 ,42360
 1326 , 1326 , 1326 , 1326 , 26.307997 , 9.184012 , -2.698955 , -5.009602 ,42394
 1326 , 1326 , 1326 , 1326 , -53.460590 , -10.606737 , -3.359553 , -4.954978 ,42427
 1326 , 1326 , 1326 , 1326 , -13.668108 , 1.293369 , -3.528330 , -4.860440 ,42460
 1328 , 1328 , 1328 , 1328 , 12.847164 , 6.235182 , -3.189990 , -4.638022 ,42494
 1327 , 1327 , 1327 , 1327 , 21.419529 , 12.522534 , -2.561430 , -4.102893 ,42527
 1327 , 1327 , 1327 , 1327 , -13.043123 , 5.897241 , -2.618932 , -3.770970 ,42560
 1526 , 1526 , 1327 , 1327 , -60.660564 , -15.679749 , -3.579806 , -4.077932 ,42594
 1524 , 1524 , 1326 , 1326 , 3.493310 , 8.146369 , -3.554808 , -4.114410 ,42627
 1526 , 1526 , 1327 , 1327 , 14.381076 , 10.678653 , -3.287234 , -3.902190 ,42660
 1527 , 1527 , 1328 , 1328 , 14.872455 , 6.421668 , -3.078649 , -3.828525 ,42694
 1528 , 1528 , 1329 , 1329 , 10.034050 , 6.199923 , -2.956699 , -3.739789 ,42727
 1527 , 1527 , 1328 , 1328 , 9.498574 , 2.494613 , -2.872738 , -3.954367 ,42760
 1527 , 1527 , 1328 , 1328 , -8.288570 , 11.015554 , -3.112321 , -4.380337 ,42794
 1529 , 1529 , 1330 , 1330 , -18.846218 , 9.504076 , -3.447881 , -4.861604 ,42827
 1528 , 1528 , 1329 , 1329 , -15.994390 , -23.851675 , -3.609581 , -5.867579 ,42860
 1528 , 1528 , 1329 , 1329 , 25.253847 , -3.548618 , -2.980392 , -6.137237 ,42894
 1530 , 1530 , 1331 , 1331 , 3.592715 , -1.209971 , -2.951547 , -7.294177 ,42927
 1530 , 1530 , 1331 , 1331 , -56.008507 , -1.229655 , -3.769309 , -8.392823 ,42960
 1528 , 1528 , 1329 , 1329 , 22.033667 , 1.470146 , -3.378494 , -9.069166 ,42994
 1530 , 1530 , 1331 , 1331 , 8.913404 , -14.467651 , -3.271748 , -10.552972 ,43027
 1529 , 1529 , 1330 , 1330 , -4.544468 , -14.550419 , -3.153349 , -12.109166 ,43060
 1529 , 1529 , 1330 , 1330 , 20.396494 , 8.677109 , -2.697870 , -12.638594 ,43094
 1526 , 1526 , 1327 , 1327 , 1.582965 , -68.385857 , -2.725894 , -15.303524 ,43127
 1519 , 1519 , 1321 , 1321 , -14.609294 , -14.216404 , -2.956831 , -16.490238 ,43160
 1520 , 1520 , 1322 , 1322 , 17.297888 , -7.589345 , -2.568157 , -17.302404 ,43194
 1520 , 1520 , 1322 , 1322 , -23.226082 , -38.506847 , -2.890330 , -19.243929 ,43227
 1521 , 1521 , 1323 , 1323 , -21.201313 , -54.004280 , -3.006482 , -20.789356 ,43260
 1520 , 1520 , 1322 , 1322 , 19.833237 , -24.589321 , -2.661252 , -21.952850 ,43294
 1521 , 1521 , 1323 , 1323 , -24.955322 , -64.263641 , -2.979303 , -23.943518 ,43327
