 999 , 999 , 999 , 999 , 3.537418 , -2.752164 , 3.120605 , -2.134712 ,22393
 1520 , 1520 , 1322 , 1322 , 13.865341 , -72.940941 , -2.423598 , -25.663628 ,43360
 1521 , 1521 , 1323 , 1323 , 5.237875 , -26.273397 , -2.364969 , -26.443665 ,43394
 1521 , 1521 , 1323 , 1323 , -13.903051 , -25.910700 , -2.458274 , -27.522797 ,43427
 1520 , 1520 , 1322 , 1322 , 13.946257 , -71.080978 , -2.193435 , -28.442154 ,43460
 1521 , 1521 , 1323 , 1323 , 16.283203 , -73.556961 , -1.941569 , -30.363852 ,43494
 1520 , 1520 , 1322 , 1322 , 9.145545 , -57.894547 , -1.614115 , -31.062349 ,43527
 1521 , 1521 , 1323 , 1323 , 19.824694 , -41.433571 , -1.291847 , -31.766556 ,43560
 1520 , 1520 , 1322 , 1322 , -25.127096 , -64.837051 , -1.952321 , -33.042976 ,43594
 1521 , 1521 , 1323 , 1323 , 15.827792 , -56.700584 , -1.793267 , -33.587181 ,43627
 1520 , 1520 , 1322 , 1322 , -2.992892 , -37.236698 , -2.210289 , -33.861294 ,43660
 1521 , 1521 , 1323 , 1323 , -9.903062 , -40.062729 , -2.377429 , -34.313145 ,43694
 1520 , 1520 , 1322 , 1322 , 32.643837 , -29.806749 , -1.951237 , -33.887146 ,43727
 1521 , 1521 , 1323 , 1323 , 1.848474 , -49.238106 , -2.057959 , -34.574142 ,43760
 1520 , 1520 , 1322 , 1322 , -16.750298 , -45.084377 , -2.395840 , -34.436893 ,43794
 1520 , 1520 , 1322 , 1322 , 13.847618 , -30.772324 , -2.155492 , -34.264626 ,43827
 1520 , 1520 , 1322 , 1322 , -26.323366 , -63.195755 , -2.675680 , -34.512943 ,43860
 1520 , 1520 , 1322 , 1322 , -0.743561 , -65.253136 , -2.376436 , -34.508263 ,43894
 1521 , 1521 , 1323 , 1323 , 5.599323 , -31.349249 , -2.280190 , -33.913483 ,43927
 1520 , 1520 , 1322 , 1322 , -12.142303 , -39.648746 , -2.224892 , -33.958401 ,43960
 1521 , 1521 , 1323 , 1323 , 9.034560 , -76.185188 , -1.907030 , -33.423626 ,43994
 1521 , 1521 , 1323 , 1323 , 1.814023 , -74.164886 , -1.800549 , -33.473465 ,44027
 1520 , 1520 , 1322 , 1322 , -41.079147 , -48.667221 , -2.250601 , -32.866360 ,44060
 1520 , 1520 , 1322 , 1322 , 23.029068 , -38.861565 , -1.678295 , -31.989435 ,44094
 1521 , 1521 , 1323 , 1323 , -5.139605 , -31.501509 , -1.803649 , -31.386120 ,44127
 1520 , 1520 , 1322 , 1322 , -12.553382 , -33.218086 , -1.827881 , -30.590855 ,44160
 1521 , 1521 , 1323 , 1323 , 34.575115 , -14.942339 , -1.218058 , -29.028315 ,44194
 1522 , 1522 , 1324 , 1324 , -2.273432 , -31.311539 , -1.291627 , -28.581377 ,44227
 1520 , 1520 , 1322 , 1322 , -24.603851 , -56.468090 , -1.630371 , -27.910170 ,44260
 1521 , 1521 , 1323 , 1323 , 14.323659 , -15.717347 , -1.309779 , -26.929092 ,44294
 1521 , 1521 , 1323 , 1323 , -29.084146 , -41.018402 , -1.859477 , -26.370262 ,44327
 1520 , 1520 , 1322 , 1322 , 7.712498 , -48.407898 , -1.455101 , -25.823204 ,44360
 1520 , 1520 , 1322 , 1322 , 9.516785 , -19.568357 , -1.330513 , -24.753471 ,44394
 1521 , 1521 , 1323 , 1323 , -13.659700 , -20.657087 , -1.503447 , -24.361534 ,44427
 1520 , 1520 , 1322 , 1322 , 3.242120 , -3.296669 , -1.367471 , -22.753269 ,44460
 1520 , 1520 , 1322 , 1322 , 10.627601 , -14.634800 , -0.991526 , -21.994942 ,44494
 1521 , 1521 , 1323 , 1323 , -29.428095 , -45.182995 , -1.366469 , -21.926048 ,44527
 1522 , 1522 , 1324 , 1324 , 24.589815 , -27.715101 , -0.839077 , -21.238188 ,44560
 1520 , 1520 , 1322 , 1322 , 1.722869 , -13.339708 , -0.884958 , -20.889771 ,44594
 1520 , 1520 , 1322 , 1322 , -4.434897 , -5.073895 , -0.778233 , -20.254530 ,44627
 1521 , 1521 , 1323 , 1323 , 41.619865 , 1.213374 , 0.019925 , -19.396156 ,44660
 1521 , 1521 , 1323 , 1323 , 1.364869 , -56.372822 , -0.071377 , -20.112795 ,44694
 1520 , 1520 , 1322 , 1322 , -30.412439 , -47.702049 , -0.547973 , -20.592876 ,44727
 1521 , 1521 , 1323 , 1323 , 16.560564 , -6.905890 , -0.194554 , -20.070824 ,44760
 1520 , 1520 , 1322 , 1322 , 1.063668 , -11.965413 , -0.374246 , -20.415590 ,44794
 1521 , 1521 , 1323 , 1323 , 0.552630 , -25.524914 , -0.281843 , -20.704721 ,44827
 1520 , 1520 , 1322 , 1322 , 17.157959 , -7.431452 , -0.228256 , -20.926489 ,44860
 1522 , 1522 , 1324 , 1324 , -19.091459 , -32.482430 , -0.647205 , -21.899120 ,44894
 1520 , 1520 , 1322 , 1322 , 15.985549 , 14.230543 , -0.268164 , -21.787830 ,44927
 1520 , 1520 , 1322 , 1322 , 14.506344 , -15.175853 , -0.080681 , -22.503809 ,44960
 1522 , 1522 , 1324 , 1324 , -38.451580 , -49.623932 , -0.728964 , -24.134804 ,44994
 1522 , 1522 , 1324 , 1324 , 16.575157 , -17.916794 , -0.420660 , -24.570261 ,45027
 1520 , 1520 , 1322 , 1322 , 0.420497 , -24.546316 , -0.462857 , -25.776571 ,45060
 1522 , 1522 , 1324 , 1324 , -8.939842 , -9.054634 , -0.478568 , -26.462603 ,45094
 1521 , 1521 , 1323 , 1323 , 30.249653 , -22.444962 , 0.011632 , -27.282122 ,45127
 1522 , 1522 , 1324 , 1324 , -9.173165 , -72.043282 , -0.159793 , -29.171919 ,45160
 1520 , 1520 , 1322 , 1322 , -21.997721 , -60.865208 , -0.401537 , -30.725952 ,45194
 1521 , 1521 , 1323 , 1323 , 12.955342 , -18.339224 , -0.237099 , -31.197996 ,45227
 1522 , 1522 , 1324 , 1324 , -14.281877 , -45.791111 , -0.697034 , -32.521751 ,45260
 1522 , 1522 , 1324 , 1324 , 3.774642 , -36.811039 , -0.484556 , -33.456810 ,45294
 1520 , 1520 , 1322 , 1322 , 16.039513 , -39.565357 , -0.321329 , -34.417847 ,45327
 1521 , 1521 , 1323 , 1323 , -14.591111 , -25.055012 , -0.626943 , -35.165215 ,45360
 1520 , 1520 , 1322 , 1322 , -15.102435 , -72.885712 , -0.813641 , -35.741932 ,45394
 1521 , 1521 , 1323 , 1323 , 5.853718 , -48.344666 , -0.765717 , -36.501495 ,45427
 1521 , 1521 , 1323 , 1323 , -19.598135 , -49.071507 , -1.178013 , -37.379646 ,45460
 1520 , 1520 , 1322 , 1322 , 27.828140 , -62.097042 , -0.467703 , -37.692867 ,45494
 1522 , 1522 , 1324 , 1324 , -6.831571 , -31.954834 , -0.707650 , -37.948864 ,45527
 1521 , 1521 , 1323 , 1323 , -10.417168 , -31.000610 , -0.788064 , -37.944908 ,45560
 1324 , 1324 , 1324 , 1324 , 32.744522 , -56.060955 , -0.123012 , -37.705223 ,45594
 1324 , 1324 , 1324 , 1324 , -2.874373 , -52.612411 , -0.076484 , -38.057968 ,45627
 1323 , 1323 , 1323 , 1323 , -20.420076 , -44.451729 , -0.362126 , -37.766918 ,45660
 1324 , 1324 , 1324 , 1324 , 6.484766 , -66.527405 , -0.057745 , -37.412136 ,45694
 1322 , 1322 , 1322 , 1322 , 17.511080 , -36.837040 , 0.284852 , -36.762299 ,45727
 1323 , 1323 , 1323 , 1323 , 11.156363 , -42.594910 , 0.419811 , -36.209820 ,45760
 1324 , 1324 , 1324 , 1324 , -14.847922 , -56.454952 , 0.083855 , -35.901333 ,45794
 1323 , 1323 , 1323 , 1323 , -16.750223 , -59.734009 , -0.293823 , -35.439865 ,45827
 1324 , 1324 , 1324 , 1324 , -18.550562 , -67.995384 , -0.773300 , -35.090576 ,45860
 1323 , 1323 , 1323 , 1323 , -10.659872 , -54.586342 , -0.928309 , -34.476707 ,45894
 1324 , 1324 , 1324 , 1324 , -19.984289 , -60.786449 , -1.274000 , -33.811832 ,45927
 1323 , 1323 , 1323 , 1323 , -11.781600 , -38.860073 , -1.531319 , -32.513821 ,45960
 1323 , 1323 , 1323 , 1323 , -15.782114 , -46.510342 , -1.912405 , -31.343702 ,45994
 1322 , 1322 , 1322 , 1322 , 5.262037 , -60.395035 , -1.907009 , -30.558653 ,46027
 1324 , 1324 , 1324 , 1324 , 13.790737 , -17.965126 , -1.626922 , -28.896864 ,46060
 1323 , 1323 , 1323 , 1323 , 11.391025 , -9.109046 , -1.344232 , -27.349472 ,46094
 1323 , 1323 , 1323 , 1323 , 9.169027 , -0.666720 , -1.121058 , -25.298544 ,46127
 1323 , 1323 , 1323 , 1323 , 8.188664 , -2.163507 , -0.800970 , -23.326042 ,46160
 1323 , 1323 , 1323 , 1323 , 27.845383 , -19.204014 , -0.188279 , -21.951355 ,46194
 1323 , 1323 , 1323 , 1323 , -30.528265 , -18.851387 , -0.425390 , -20.698030 ,46227
 1323 , 1323 , 1323 , 1323 , -12.378753 , 0.203131 , -0.494469 , -19.385305 ,46260
 1323 , 1323 , 1323 , 1323 , -7.314473 , -1.961301 , -0.692711 , -18.114906 ,46294
 1324 , 1324 , 1324 , 1324 , 3.962662 , 3.503844 , -0.620708 , -16.823244 ,46327
 1323 , 1323 , 1323 , 1323 , 13.035261 , 3.230105 , -0.425237 , -15.620418 ,46360
 1323 , 1323 , 1323 , 1323 , 12.846857 , 12.468895 , -0.235497 , -14.125982 ,46394
 1324 , 1324 , 1324 , 1324 , -5.503289 , 22.370934 , -0.386442 , -12.771824 ,46427
 1324 , 1324 , 1324 , 1324 , -74.385803 , 9.313278 , -1.698497 , -11.509917 ,46460
 1324 , 1324 , 1324 , 1324 , -41.346054 , -0.957901 , -2.479073 , -10.805050 ,46494
 1322 , 1322 , 1322 , 1322 , 16.424561 , -6.719040 , -2.401526 , -10.758611 ,46527
 1323 , 1323 , 1323 , 1323 , 11.500749 , 12.206002 , -2.246378 , -9.852914 ,46560
 1323 , 1323 , 1323 , 1323 , 12.118688 , 17.769562 , -1.999953 , -9.090455 ,46594
 1323 , 1323 , 1323 , 1323 , -23.186419 , 26.789339 , -2.405745 , -7.804464 ,46627
 1323 , 1323 , 1323 , 1323 , -80.114166 , -5.962670 , -3.661562 , -7.662038 ,46660
 1324 , 1324 , 1324 , 1324 , -21.020781 , -11.926514 , -3.930108 , -8.132089 ,46694
 1324 , 1324 , 1324 , 1324 , 11.402043 , 16.394558 , -3.567542 , -7.724220 ,46727
 1323 , 1323 , 1323 , 1323 , 7.914441 , 18.418537 , -3.290198 , -7.150210 ,46760
 1323 , 1323 , 1323 , 1323 , -12.908270 , 27.382324 , -3.376774 , -6.345323 ,46794
 1324 , 1324 , 1324 , 1324 , -88.420212 , -1.558936 , -4.583693 , -6.618416 ,46827
 1323 , 1323 , 1323 , 1323 , 7.237203 , 16.095310 , -4.196009 , -6.845152 ,46860
 1324 , 1324 , 1324 , 1324 , 11.617589 , 16.446533 , -3.789908 , -6.869473 ,46894
 1323 , 1323 , 1323 , 1323 , 5.460089 , 17.352283 , -3.601832 , -6.628868 ,46927
 1324 , 1324 , 1324 , 1324 , -49.982613 , 21.945461 , -4.377797 , -6.536891 ,46960
 1324 , 1324 , 1324 , 1324 , -46.185997 , 1.646626 , -5.075926 , -7.074384 ,46994
 1323 , 1323 , 1323 , 1323 , 17.224918 , 13.160493 , -4.689036 , -7.435999 ,47027
 1322 , 1322 , 1322 , 1322 , 5.848749 , 11.198635 , -4.577503 , -7.705729 ,47060
 1322 , 1322 , 1322 , 1322 , -1.281621 , 11.532672 , -4.700561 , -7.922912 ,47094
 1323 , 1323 , 1323 , 1323 , -15.666598 , 9.170499 , -5.066309 , -8.252816 ,47127
 1324 , 1324 , 1324 , 1324 , 11.810491 , 6.241274 , -4.895670 , -8.695584 ,47160
 1323 , 1323 , 1323 , 1323 , 5.638351 , 4.612670 , -4.772956 , -9.153911 ,47194
 1324 , 1324 , 1324 , 1324 , 1.266275 , 3.162049 , -4.771982 , -9.551669 ,47227
 1324 , 1324 , 1324 , 1324 , -6.145455 , -2.497962 , -4.893926 , -9.902074 ,47260
 1324 , 1324 , 1324 , 1324 , -9.585617 , -0.527715 , -4.944182 , -10.261325 ,47294
 1324 , 1324 , 1324 , 1324 , -4.318880 , -21.134857 , -4.891372 , -10.940512 ,47327
 1324 , 1324 , 1324 , 1324 , 5.134004 , -2.534635 , -4.578958 , -11.204192 ,47360
 1323 , 1323 , 1323 , 1323 , 7.439568 , -2.038730 , -4.255754 , -11.361732 ,47394
 1323 , 1323 , 1323 , 1323 , 8.562548 , -5.171200 , -3.853328 , -11.203396 ,47427
 1323 , 1323 , 1323 , 1323 , -15.266512 , -9.252636 , -3.834615 , -11.415631 ,47460
 1323 , 1323 , 1323 , 1323 , -22.178511 , -52.750259 , -4.148156 , -12.376196 ,47494
 1324 , 1324 , 1324 , 1324 , 7.286001 , -10.195098 , -3.842930 , -12.353465 ,47527
 1324 , 1324 , 1324 , 1324 , 18.881847 , -2.280802 , -3.332749 , -12.382038 ,47560
 1323 , 1323 , 1323 , 1323 , 6.521610 , -0.433840 , -3.065107 , -11.644855 ,47594
 1323 , 1323 , 1323 , 1323 , -28.067919 , -19.259415 , -3.509541 , -11.572221 ,47627
 1324 , 1324 , 1324 , 1324 , -26.198767 , -63.606876 , -4.063362 , -12.437051 ,47660
 1323 , 1323 , 1323 , 1323 , 14.824121 , -4.895322 , -3.763099 , -12.149588 ,47694
 1324 , 1324 , 1324 , 1324 , 14.096172 , -2.455833 , -3.564902 , -11.785729 ,47727
 1323 , 1323 , 1323 , 1323 , -5.553326 , -10.391788 , -3.777456 , -11.173110 ,47760
 1323 , 1323 , 1323 , 1323 , -27.168318 , -23.115070 , -4.285855 , -11.153212 ,47794
 1323 , 1323 , 1323 , 1323 , -9.612879 , -17.115808 , -4.469826 , -10.971875 ,47827
 1324 , 1324 , 1324 , 1324 , 5.416092 , -2.660642 , -4.384592 , -10.585910 ,47860
 1322 , 1322 , 1322 , 1322 , 8.175741 , -6.682718 , -4.240049 , -10.210635 ,47894
 1323 , 1323 , 1323 , 1323 , 8.516248 , -15.189104 , -3.999943 , -9.966004 ,47927
 1323 , 1323 , 1323 , 1323 , -9.783763 , 4.016499 , -3.967651 , -9.703203 ,47960
 1323 , 1323 , 1323 , 1323 , -10.869366 , 3.959795 , -4.056430 , -9.298275 ,47994
 1323 , 1323 , 1323 , 1323 , 4.365592 , 0.181724 , -3.907962 , -9.056546 ,48027
 1322 , 1322 , 1322 , 1322 , 20.946074 , -6.922631 , -3.294736 , -9.013901 ,48060
 1322 , 1322 , 1322 , 1322 , 7.203069 , 2.829792 , -2.812581 , -8.964511 ,48094
 1322 , 1322 , 1322 , 1322 , -5.891793 , 10.677451 , -2.667386 , -8.856423 ,48127
 1322 , 1322 , 1322 , 1322 , -12.895452 , 8.427684 , -2.896157 , -8.626962 ,48160
 1323 , 1323 , 1323 , 1323 , 19.103848 , -4.752514 , -2.583109 , -8.828424 ,48194
 1322 , 1322 , 1322 , 1322 , 27.116686 , -4.126286 , -2.047054 , -9.148537 ,48227
 1322 , 1322 , 1322 , 1322 , 12.332785 , 7.257507 , -1.705767 , -9.243539 ,48260
 1322 , 1322 , 1322 , 1322 , -8.757119 , 10.566570 , -1.903694 , -9.243542 ,48294
 1323 , 1323 , 1323 , 1323 , -38.492699 , -4.904481 , -2.740138 , -9.525910 ,48327
 1323 , 1323 , 1323 , 1323 , 4.823435 , -28.368647 , -2.860172 , -10.470089 ,48360
 1323 , 1323 , 1323 , 1323 , 18.353334 , 1.824770 , -2.514470 , -10.804010 ,48394
 1322 , 1322 , 1322 , 1322 , 13.946765 , 4.868125 , -2.185465 , -10.858457 ,48427
 1321 , 1321 , 1321 , 1321 , -16.121248 , -4.856402 , -2.458767 , -10.862273 ,48460
 1320 , 1320 , 1320 , 1320 , -32.343754 , -54.444962 , -2.999910 , -12.055387 ,48494
 1321 , 1321 , 1321 , 1321 , 7.567098 , -40.949741 , -2.787303 , -13.110708 ,48527
 1320 , 1320 , 1320 , 1320 , 9.050062 , -0.418852 , -2.383225 , -13.140672 ,48560
 1320 , 1320 , 1320 , 1320 , 5.909665 , -1.349499 , -2.060787 , -12.786303 ,48594
 1321 , 1321 , 1321 , 1321 , -11.193235 , -24.769020 , -2.066599 , -12.688557 ,48627
 1321 , 1321 , 1321 , 1321 , -17.189856 , -64.010757 , -2.176022 , -13.663354 ,48660
 1322 , 1322 , 1322 , 1322 , 12.347364 , -13.566296 , -1.794207 , -13.837033 ,48694
 1321 , 1321 , 1321 , 1321 , 8.012592 , 1.005522 , -1.510823 , -13.379665 ,48727
 1321 , 1321 , 1321 , 1321 , 1.797689 , 0.427107 , -1.501167 , -12.417202 ,48760
 1322 , 1322 , 1322 , 1322 , -14.730800 , -55.920631 , -1.779213 , -12.646111 ,48794
 1320 , 1320 , 1320 , 1320 , -15.430902 , -67.045280 , -2.048550 , -13.439706 ,48827
 1320 , 1320 , 1320 , 1320 , 8.143458 , -8.631669 , -1.966614 , -13.220468 ,48860
 1321 , 1321 , 1321 , 1321 , 3.669248 , 7.547300 , -2.017725 , -12.159842 ,48894
 1321 , 1321 , 1321 , 1321 , -10.883988 , 1.760825 , -2.344525 , -10.952662 ,48927
 1320 , 1320 , 1320 , 1320 , -22.886610 , -59.849648 , -2.751328 , -11.292380 ,48960
 1320 , 1320 , 1320 , 1320 , 8.397637 , -18.627481 , -2.596195 , -11.332779 ,48994
 1321 , 1321 , 1321 , 1321 , 6.793710 , 0.122708 , -2.405172 , -10.603236 ,49027
 1320 , 1320 , 1320 , 1320 , -1.485571 , 11.978182 , -2.337901 , -9.639449 ,49060
 1319 , 1319 , 1319 , 1319 , -58.055836 , -27.362692 , -3.152943 , -9.242896 ,49094
 1297 , 1297 , 1297 , 1297 , 3.647822 , -8.615990 , -2.840049 , -8.903309 ,49127
 1249 , 1249 , 1249 , 1249 , 18.490448 , -2.919935 , -2.260092 , -8.950928 ,49160
 1243 , 1243 , 1243 , 1243 , 1.611830 , 12.328994 , -1.950905 , -8.052029 ,49194
 1164 , 1164 , 1164 , 1164 , -10.985199 , 18.837215 , -1.901321 , -7.473783 ,49227
 1109 , 1109 , 1109 , 1109 , 0.511772 , -27.723942 , -1.820858 , -7.819605 ,49260
 1077 , 1077 , 1077 , 1077 , 10.926372 , 8.997909 , -1.431343 , -7.424066 ,49293
 1036 , 1036 , 1036 , 1036 , -6.424181 , 14.659924 , -1.490910 , -7.214131 ,49327
 1001 , 1001 , 1001 , 1001 , 16.169811 , 1.828598 , -1.319974 , -7.324312 ,49360
 999 , 999 , 999 , 999 , 5.201322 , 13.867797 , -1.261860 , -6.905018 ,49393
 1000 , 1000 , 1000 , 1000 , 24.136015 , 12.271331 , -0.980623 , -7.185184 ,49427
 999 , 999 , 999 , 999 , -6.581396 , 12.421703 , -1.259940 , -6.868094 ,49460
 1000 , 1000 , 1000 , 1000 , 9.403603 , 12.456432 , -1.187560 , -6.887949 ,49493
 999 , 999 , 999 , 999 , 12.021465 , 9.260369 , -1.061906 , -7.232129 ,49527
 999 , 999 , 999 , 999 , -24.673899 , -14.923504 , -1.498947 , -7.694940 ,49560
 1000 , 1000 , 1000 , 1000 , -8.115058 , -4.014908 , -1.592075 , -7.879909 ,49593
 999 , 999 , 999 , 999 , -2.134225 , -2.084182 , -1.537311 , -8.032746 ,49627
 999 , 999 , 999 , 999 , 0.909131 , -3.738454 , -1.393234 , -8.216846 ,49660
 999 , 999 , 999 , 999 , 3.363930 , -6.665617 , -1.170786 , -8.425634 ,49693
 1000 , 1000 , 1000 , 1000 , 7.278149 , -7.597627 , -0.837713 , -8.605296 ,49727
 1000 , 1000 , 1000 , 1000 , 7.342367 , -6.768933 , -0.487154 , -8.694630 ,49760
 999 , 999 , 999 , 999 , 2.113898 , -9.467742 , -0.258868 , -8.681629 ,49793
 1000 , 1000 , 1000 , 1000 , -0.979211 , -19.221081 , -0.166869 , -8.728476 ,49827
 1000 , 1000 , 1000 , 1000 , 2.247634 , -21.323845 , -0.103061 , -8.789646 ,49860
 999 , 999 , 999 , 999 , 6.407862 , -13.736894 , 0.007459 , -8.693890 ,49893
 999 , 999 , 999 , 999 , -0.277710 , -14.967633 , -0.055335 , -8.444076 ,49927
 1000 , 1000 , 1000 , 1000 , 4.833253 , -15.335111 , -0.048515 , -8.223638 ,49960
 1000 , 1000 , 1000 , 1000 , 1.504224 , -10.887246 , -0.091381 , -7.896943 ,49993
 999 , 999 , 999 , 999 , 3.814583 , -8.548179 , -0.139677 , -7.458725 ,50027
 999 , 999 , 999 , 999 , 1.262506 , -6.398145 , -0.145052 , -7.005664 ,50060
 1000 , 1000 , 1000 , 1000 , 5.735956 , -3.063481 , -0.102902 , -6.431996 ,50093
 999 , 999 , 999 , 999 , -2.631982 , -1.371639 , -0.102697 , -5.857619 ,50127
