999,999,999,999, 0.941960 , -4.282984 , 0.936920 , 20.025845 ," 272369
"
1000,1000,1000,1000, 1.209851 , 0.120976 , 0.922739 , 19.779076 ," 272902
"
1000,1000,1000,1000, 1.234063 , -4.955606 , 0.929398 , 19.493710 ," 273436
"
1000,1000,1000,1000, 1.354482 , -3.889990 , 0.949341 , 19.293808 ," 273969
"
1000,1000,1000,1000, 1.351671 , 1.987170 , 0.978668 , 19.058514 ," 274502
"
1000,1000,1000,1000, 1.828057 , -8.749874 , 1.016734 , 18.792377 ," 275036
"
1000,1000,1000,1000, 1.981561 , -0.348045 , 1.052503 , 18.575094 ," 275569
"
1000,1000,1000,1000, 1.981621 , -0.283033 , 1.077197 , 18.367842 ," 276103
"
999,999,999,999, 2.240354 , -8.831173 , 1.090154 , 18.096252 ," 276636
"
999,999,999,999, 1.937015 , 2.045424 , 1.088373 , 17.889275 ," 277169
"
999,999,999,999, 1.859132 , -3.964998 , 1.073510 , 17.695816 ," 277703
"
1000,1000,1000,1000, 1.602686 , -5.353867 , 1.050005 , 17.413214 ," 278236
"
999,999,999,999, 1.165895 , 0.528691 , 1.023813 , 17.237722 ," 278769
"
1000,1000,1000,1000, 1.187214 , -4.781044 , 1.004430 , 17.033701 ," 279303
"
1000,1000,1000,1000, 1.056749 , -2.507049 , 0.995335 , 16.763275 ," 279836
"
999,999,999,999, 0.950895 , -2.758533 , 0.998237 , 16.611269 ," 280369
"
1000,1000,1000,1000, 1.157118 , -2.233922 , 1.015758 , 16.389360 ," 280903
"
1000,1000,1000,1000, 1.571730 , -3.307477 , 1.045529 , 16.148867 ," 281436
"
1000,1000,1000,1000, 1.567517 , -3.723306 , 1.079509 , 15.991665 ," 281969
"
1000,1000,1000,1000, 1.564342 , 0.188777 , 1.110906 , 15.770797 ," 282503
"
999,999,999,999, 1.998523 , -6.497609 , 1.137345 , 15.554425 ," 283036
"
1000,1000,1000,1000, 2.059906 , -1.400035 , 1.153156 , 15.378644 ," 283569
"
999,999,999,999, 1.883410 , -0.681126 , 1.155226 , 15.179301 ," 284103
"
999,999,999,999, 1.549243 , -7.615543 , 1.143960 , 14.965238 ," 284636
"
1000,1000,1000,1000, 1.616621 , 1.427974 , 1.122684 , 14.789716 ," 285169
"
999,999,999,999, 1.475384 , -3.833020 , 1.098766 , 14.611782 ," 285703
"
1000,1000,1000,1000, 1.258084 , -5.310066 , 1.075747 , 14.388834 ," 286236
"
999,999,999,999, 1.218178 , 1.178449 , 1.059436 , 14.235076 ," 286769
"
999,999,999,999, 1.130225 , -5.659964 , 1.055041 , 14.054173 ," 287303
"
999,999,999,999, 1.031458 , -2.389203 , 1.060602 , 13.831765 ," 287836
"
999,999,999,999, 1.292405 , -1.602116 , 1.077273 , 13.699535 ," 288369
"
1000,1000,1000,1000, 1.344230 , -4.212613 , 1.103593 , 13.503424 ," 288903
"
1000,1000,1000,1000, 1.389469 , -2.043569 , 1.132263 , 13.302896 ," 289436
"
999,999,999,999, 2.053277 , -3.757225 , 1.160998 , 13.171427 ," 289969
"
1000,1000,1000,1000, 1.722979 , -1.601799 , 1.184214 , 12.968265 ," 290503
"
999,999,999,999, 1.854074 , -4.461688 , 1.196130 , 12.792987 ," 291036
"
999,999,999,999, 1.674596 , -2.444763 , 1.195786 , 12.648956 ," 291569
"
1000,1000,1000,1000, 1.821557 , -1.098174 , 1.185891 , 12.461704 ," 292103
"
999,999,999,999, 1.774826 , -6.243569 , 1.171122 , 12.295786 ," 292636
"
999,999,999,999, 1.571536 , 0.161163 , 1.153064 , 12.145204 ," 293169
"
1000,1000,1000,1000, 1.243364 , -3.353328 , 1.135355 , 11.980161 ," 293703
"
1000,1000,1000,1000, 1.286427 , -5.560205 , 1.123053 , 11.804953 ," 294236
"
999,999,999,999, 1.124052 , 0.988609 , 1.118792 , 11.664251 ," 294769
"
999,999,999,999, 1.342746 , -5.648160 , 1.124573 , 11.505920 ," 295303
"
999,999,999,999, 1.592028 , -2.783441 , 1.140831 , 11.325910 ," 295836
"
1000,1000,1000,1000, 0.423589 , -0.677751 , 1.158198 , 11.207436 ," 296369
"
1000,1000,1000,1000, 1.744606 , -5.666215 , 1.176697 , 11.041682 ," 296903
"
999,999,999,999, 0.990545 , -1.529623 , 1.196229 , 10.871321 ," 297436
"
1000,1000,1000,1000, 2.338243 , -2.878249 , 1.217696 , 10.760351 ," 297969
"
999,999,999,999, 1.452720 , -3.437936 , 1.235472 , 10.583920 ," 298503
"
1000,1000,1000,1000, 1.586156 , -2.419970 , 1.240237 , 10.437234 ," 299036
"
1000,1000,1000,1000, 1.839582 , -3.506191 , 1.239619 , 10.318584 ," 299569
"
999,999,999,999, 1.595484 , -1.759173 , 1.233173 , 10.145831 ," 300103
"
1000,1000,1000,1000, 2.071683 , -4.521314 , 1.223496 , 10.014652 ," 300636
"
999,999,999,999, 1.268400 , -1.505404 , 1.210962 , 9.883569 ," 301169
"
1000,1000,1000,1000, 1.761518 , -2.629641 , 1.199605 , 9.730020 ," 301703
"
1000,1000,1000,1000, 1.142330 , -5.021203 , 1.192774 , 9.598790 ," 302236
"
1000,1000,1000,1000, 1.583908 , 0.133085 , 1.190603 , 9.470267 ," 302769
"
1000,1000,1000,1000, 1.449959 , -4.938156 , 1.197231 , 9.329769 ," 303303
"
999,999,999,999, 1.366355 , -3.308104 , 1.208444 , 9.189346 ," 303836
"
1000,1000,1000,1000, 1.702011 , -0.412149 , 1.223790 , 9.076622 ," 304369
"
1000,1000,1000,1000, 1.259281 , -5.932894 , 1.238872 , 8.934584 ," 304903
"
999,999,999,999, 1.557109 , -1.232090 , 1.250550 , 8.797532 ," 305436
"
1000,1000,1000,1000, 2.019123 , -2.634603 , 1.263109 , 8.697499 ," 305969
"
999,999,999,999, 1.663886 , -4.454758 , 1.270812 , 8.545073 ," 306503
"
1000,1000,1000,1000, 1.679236 , -1.383627 , 1.270458 , 8.425549 ," 307036
"
1000,1000,1000,1000, 1.705957 , -3.413429 , 1.267673 , 8.325699 ," 307569
"
1000,1000,1000,1000, 1.767682 , -2.733712 , 1.264537 , 8.172498 ," 308103
"
999,999,999,999, 1.306549 , -3.094291 , 1.258521 , 8.069107 ," 308636
"
1000,1000,1000,1000, 1.349950 , -3.192148 , 1.251455 , 7.954384 ," 309169
"
1000,1000,1000,1000, 1.424778 , -2.452759 , 1.247879 , 7.812429 ," 309703
"
1000,1000,1000,1000, 1.590674 , -4.249643 , 1.249074 , 7.715440 ," 310236
"
999,999,999,999, 1.411988 , -1.058944 , 1.254122 , 7.597139 ," 310770
"
999,999,999,999, 1.746427 , -3.996390 , 1.263585 , 7.474136 ," 311303
"
1000,1000,1000,1000, 1.556988 , -3.589748 , 1.274915 , 7.369033 ," 311836
"
999,999,999,999, 1.587077 , -0.712767 , 1.284677 , 7.258016 ," 312370
"
999,999,999,999, 1.614302 , -5.569916 , 1.293304 , 7.140914 ," 312903
"
1000,1000,1000,1000, 1.601542 , -1.574619 , 1.298945 , 7.031454 ," 313436
"
1000,1000,1000,1000, 1.636771 , -2.137476 , 1.301193 , 6.935377 ," 313970
"
1030,1030,1030,1030, 1.689963 , -5.157222 , 1.300493 , 6.812167 ," 314503
"
1031,1031,1031,1031, 1.310238 , -0.837428 , 1.296007 , 6.710982 ," 315036
"
999,999,999,999, 1.503545 , -4.012271 , 1.290710 , 6.618054 ," 315570
"
999,999,999,999, 1.559870 , -3.175229 , 1.287094 , 6.489399 ," 316103
"
999,999,999,999, 1.434892 , -1.841118 , 1.284425 , 6.406698 ," 316636
"
1000,1000,1000,1000, 1.496406 , -4.002285 , 1.284845 , 6.306516 ," 317170
"
999,999,999,999, 1.437498 , -2.209803 , 1.288057 , 6.184803 ," 317703
"
1000,1000,1000,1000, 1.227987 , -3.423582 , 1.291991 , 6.109841 ," 318236
"
1000,1000,1000,1000, 1.587188 , -2.507970 , 1.298015 , 5.999787 ," 318770
"
1000,1000,1000,1000, 1.484270 , -3.092250 , 1.305753 , 5.894229 ," 319303
"
1000,1000,1000,1000, 1.591181 , -3.605874 , 1.312459 , 5.814566 ," 319836
"
1000,1000,1000,1000, 1.698902 , -1.404539 , 1.317749 , 5.707598 ," 320370
"
1000,1000,1000,1000, 1.557318 , -4.786215 , 1.320679 , 5.612657 ," 320903
"
1000,1000,1000,1000, 1.660008 , -2.024538 , 1.321134 , 5.524867 ," 321436
"
1000,1000,1000,1000, 1.697224 , -1.964601 , 1.320630 , 5.432241 ," 321970
"
1000,1000,1000,1000, 0.040489 , 5.081338 , 1.330594 , 5.559395 ," 322503
"
999,999,999,999, -1.061725 , 23.274645 , 1.276695 , 5.931067 ," 323036
"
1000,1000,1000,1000, -0.179770 , 43.233543 , 1.206677 , 6.402654 ," 323570
"
1000,1000,1000,1000, 0.055759 , 55.200657 , 1.209196 , 7.079385 ," 324103
"
1000,1000,1000,1000, 1.010510 , 67.792557 , 1.229422 , 7.862359 ," 324636
"
1000,1000,1000,1000, -1.587195 , 76.373817 , 1.214313 , 8.654473 ," 325170
"
999,999,999,999, 1.627369 , 83.891891 , 1.189120 , 9.427300 ," 325703
"
1000,1000,1000,1000, 1.287763 , 84.130157 , 1.217671 , 10.195567 ," 326236
"
1000,1000,1000,1000, 1.487961 , 83.085846 , 1.263690 , 10.988388 ," 326770
"
999,999,999,999, 1.896126 , 78.830040 , 1.290204 , 11.598151 ," 327303
"
1000,1000,1000,1000, 2.450592 , 52.727276 , 1.310013 , 11.776810 ," 327836
"
999,999,999,999, 3.639810 , 21.016636 , 1.297918 , 11.550383 ," 328370
"
1000,1000,1000,1000, 2.996610 , -6.124123 , 1.258310 , 11.122077 ," 328903
"
999,999,999,999, 2.537589 , 9.794135 , 1.257804 , 11.142629 ," 329436
"
999,999,999,999, 3.285683 , 48.189423 , 1.336924 , 12.021714 ," 329970
"
1000,1000,1000,1000, 1.856507 , 79.762100 , 1.359925 , 13.000848 ," 330503
"
1000,1000,1000,1000, -1.818056 , 82.430313 , 1.335253 , 13.825154 ," 331036
"
1000,1000,1000,1000, 1.850796 , 78.071297 , 1.377397 , 14.421809 ," 331570
"
1000,1000,1000,1000, 3.274826 , 39.054432 , 1.359561 , 14.332335 ," 332103
"
999,999,999,999, 2.762264 , 6.953720 , 1.292886 , 13.819542 ," 332636
"
1000,1000,1000,1000, 2.520583 , -8.561318 , 1.261009 , 13.486234 ," 333170
"
1000,1000,1000,1000, 2.205955 , -0.245046 , 1.231115 , 13.379846 ," 333703
"
1000,1000,1000,1000, 2.178003 , -3.357156 , 1.181253 , 13.159133 ," 334236
"
999,999,999,999, 1.482403 , -9.624862 , 1.116268 , 12.925879 ," 334770
"
999,999,999,999, -0.718658 , 1.500488 , 1.039581 , 12.817472 ," 335303
"
999,999,999,999, 2.229991 , -4.648558 , 0.994380 , 12.620118 ," 335836
"
1000,1000,1000,1000, 0.012903 , -8.769552 , 0.974379 , 12.380966 ," 336370
"
999,999,999,999, 0.925837 , 1.054043 , 0.961014 , 12.272198 ," 336903
"
